,neutral,z1,z2,z3,z4,z5
0,37.8,37.6,37.7,37.6,37.6,37.7
1,37.8,37.6,37.7,37.6,37.6,37.7
2,37.8,37.8,37.8,37.8,37.8,37.9
3,37.8,38.8,38.7,38.7,38.7,38.9
4,37.8,40.4,40.2,40.2,40.2,40.5
5,37.8,41.7,41.5,41.5,41.6,41.8
6,37.7,43.0,42.8,42.8,42.8,43.1
7,37.7,44.4,44.1,44.1,44.2,44.6
8,37.6,45.7,45.4,45.4,45.5,45.9
9,37.6,46.5,46.2,46.2,46.3,46.6
10,37.6,46.5,46.3,46.3,46.3,46.6
11,37.6,46.4,46.2,46.2,46.2,46.5
12,37.5,46.5,46.2,46.3,46.3,46.6
13,37.5,46.5,46.3,46.3,46.3,46.6
14,37.5,46.4,46.3,46.3,46.3,46.5
15,37.5,46.5,46.3,46.3,46.3,46.5
16,37.5,46.5,46.3,46.3,46.4,46.6
17,37.6,46.5,46.3,46.3,46.4,46.5
18,37.6,46.5,46.3,46.3,46.4,46.6
19,37.6,46.5,46.3,46.4,46.4,46.6
20,37.6,46.5,46.3,46.4,46.4,46.6
21,37.6,46.5,46.3,46.4,46.4,46.6
22,37.6,46.5,46.4,46.4,46.4,46.6
23,37.6,46.5,46.4,46.4,46.4,46.6
24,37.6,46.5,46.4,46.4,46.4,46.6
25,37.7,46.5,46.4,46.4,46.4,46.6
26,37.7,46.5,46.4,46.4,46.4,46.6
27,37.7,46.5,46.4,46.4,46.4,46.6
28,37.7,46.5,46.4,46.4,46.4,46.6
29,37.7,46.5,46.4,46.4,46.4,46.6
30,37.7,46.5,46.4,46.4,46.4,46.6
31,37.7,46.5,46.4,46.4,46.4,46.6
32,37.7,46.5,46.4,46.4,46.4,46.6
33,37.7,46.5,46.4,46.4,46.4,46.6
34,37.7,46.5,46.4,46.4,46.4,46.6
35,37.7,46.5,46.4,46.4,46.4,46.6
36,37.7,46.5,46.4,46.4,46.5,46.6
37,37.7,46.5,46.4,46.4,46.5,46.6
38,37.7,46.5,46.4,46.4,46.5,46.6
39,37.7,46.5,46.4,46.4,46.5,46.6
40,37.7,46.5,46.5,46.4,46.5,46.6
41,37.7,46.7,46.6,46.6,46.7,46.8
42,37.7,47.3,47.2,47.2,47.2,47.4
43,37.7,47.6,47.5,47.5,47.5,47.6
44,37.7,47.4,47.3,47.3,47.4,47.4
45,37.7,47.4,47.3,47.3,47.3,47.4
46,37.7,47.5,47.4,47.4,47.4,47.5
47,37.7,47.5,47.4,47.4,47.4,47.5
48,37.7,47.4,47.3,47.4,47.4,47.4
49,37.7,47.5,47.4,47.4,47.4,47.5
50,37.7,47.5,47.4,47.4,47.4,47.5
51,37.7,47.2,47.1,47.1,47.1,47.2
52,37.7,46.6,46.6,46.6,46.6,46.6
53,37.8,46.4,46.3,46.4,46.4,46.4
54,37.8,46.6,46.5,46.5,46.5,46.6
55,37.8,46.6,46.5,46.5,46.5,46.6
56,37.8,46.5,46.5,46.5,46.5,46.5
57,37.8,46.6,46.5,46.5,46.5,46.6
58,37.8,46.6,46.5,46.5,46.5,46.6
59,37.8,46.5,46.5,46.5,46.5,46.5
60,37.8,46.5,46.5,46.5,46.5,46.5
61,37.8,46.6,46.5,46.5,46.5,46.6
62,37.8,46.5,46.5,46.5,46.5,46.5
63,37.8,46.5,46.5,46.5,46.5,46.5
64,37.8,46.5,46.5,46.5,46.5,46.6
65,37.8,46.5,46.5,46.5,46.5,46.5
66,37.8,46.5,46.5,46.5,46.5,46.5
67,37.8,46.6,46.5,46.5,46.5,46.6
68,37.8,46.5,46.5,46.5,46.5,46.5
69,37.8,46.5,46.5,46.5,46.5,46.5
70,37.8,46.6,46.5,46.5,46.5,46.5
71,37.8,46.6,46.5,46.5,46.5,46.5
72,37.8,46.6,46.5,46.5,46.5,46.5
73,37.8,46.6,46.5,46.5,46.5,46.5
74,37.8,46.6,46.5,46.5,46.5,46.5
75,37.8,46.6,46.5,46.5,46.5,46.5
76,37.8,46.6,46.5,46.5,46.5,46.5
77,37.8,46.6,46.6,46.6,46.6,46.6
78,37.8,46.7,46.6,46.6,46.7,46.6
79,37.8,46.6,46.6,46.7,46.6,46.6
80,37.8,46.6,46.6,46.6,46.6,46.6
81,37.8,46.6,46.6,46.6,46.6,46.6
82,37.8,46.6,46.6,46.6,46.6,46.6
83,37.8,46.6,46.6,46.6,46.6,46.6
84,37.8,46.6,46.6,46.6,46.6,46.6
85,37.8,46.6,46.4,46.3,46.3,46.4
86,37.8,46.5,46.0,45.9,45.9,46.1
87,37.8,46.4,45.8,45.9,45.9,46.0
88,37.8,46.3,46.0,46.1,46.1,46.2
89,37.7,46.3,46.1,46.1,46.1,46.2
90,37.7,46.4,46.1,46.1,46.1,46.2
91,37.7,46.4,46.1,46.2,46.2,46.3
92,37.7,46.4,46.2,46.2,46.2,46.3
93,37.7,46.4,46.2,46.2,46.2,46.3
94,37.7,46.4,46.2,46.2,46.3,46.3
95,37.7,46.4,46.2,46.3,46.3,46.3
96,37.6,46.4,46.3,46.3,46.3,46.3
97,37.6,46.4,46.3,46.3,46.3,46.4
98,37.6,46.1,46.0,46.0,46.0,46.0
99,37.7,43.0,43.3,43.2,43.2,42.9
100,37.8,37.8,38.6,38.5,38.4,37.9
101,38.0,36.8,37.1,37.1,37.2,37.1
102,38.1,38.4,38.2,38.2,38.3,38.4
103,38.1,38.0,38.3,38.3,38.2,38.0
104,38.2,37.3,37.8,37.7,37.7,37.5
105,38.2,37.9,37.7,37.8,37.8,37.9
106,38.2,38.3,38.0,38.1,38.1,38.3
107,38.2,37.9,38.2,38.2,38.2,38.1
108,38.1,37.6,38.2,38.2,38.2,37.9
109,38.1,37.6,38.1,38.1,38.1,37.9
110,38.1,37.8,38.1,38.1,38.1,38.0
111,38.1,37.9,38.1,38.1,38.1,38.1
