,neutral,z1,z2,z3,z4,z5
0,37.9,37.7,37.6,37.6,37.6,37.6
1,37.9,37.7,37.7,37.7,37.6,37.6
2,37.9,37.8,37.8,37.8,37.8,37.8
3,37.9,38.8,38.7,38.7,38.7,38.9
4,37.8,40.3,40.1,40.1,40.2,40.5
5,37.8,41.6,41.5,41.5,41.6,41.8
6,37.7,42.9,42.7,42.7,42.8,43.1
7,37.7,44.2,44.1,44.1,44.2,44.5
8,37.6,45.6,45.4,45.4,45.5,45.9
9,37.6,46.4,46.2,46.2,46.3,46.6
10,37.6,46.4,46.3,46.3,46.4,46.6
11,37.5,46.3,46.2,46.2,46.2,46.5
12,37.5,46.3,46.2,46.2,46.3,46.6
13,37.5,46.4,46.3,46.3,46.3,46.6
14,37.5,46.4,46.3,46.3,46.3,46.5
15,37.5,46.4,46.3,46.3,46.4,46.6
16,37.6,46.4,46.3,46.3,46.4,46.6
17,37.6,46.4,46.3,46.3,46.4,46.6
18,37.6,46.4,46.3,46.3,46.4,46.6
19,37.6,46.4,46.4,46.4,46.4,46.6
20,37.6,46.4,46.4,46.4,46.4,46.6
21,37.6,46.4,46.4,46.4,46.4,46.6
22,37.6,46.4,46.4,46.4,46.4,46.6
23,37.6,46.5,46.4,46.4,46.4,46.6
24,37.6,46.5,46.4,46.4,46.4,46.6
25,37.7,46.5,46.4,46.4,46.4,46.6
26,37.7,46.5,46.4,46.4,46.4,46.6
27,37.7,46.5,46.4,46.4,46.4,46.6
28,37.7,46.5,46.4,46.4,46.4,46.6
29,37.7,46.5,46.4,46.4,46.4,46.6
30,37.7,46.5,46.4,46.4,46.5,46.6
31,37.7,46.5,46.4,46.4,46.5,46.6
32,37.7,46.5,46.4,46.4,46.5,46.6
33,37.7,46.5,46.4,46.4,46.5,46.6
34,37.7,46.5,46.4,46.5,46.5,46.6
35,37.7,46.5,46.4,46.5,46.5,46.5
36,37.7,46.5,46.4,46.5,46.5,46.5
37,37.7,46.5,46.4,46.5,46.5,46.5
38,37.7,46.5,46.4,46.5,46.5,46.5
39,37.7,46.5,46.4,46.5,46.5,46.5
40,37.7,46.5,46.4,46.5,46.5,46.6
41,37.7,46.5,46.4,46.5,46.5,46.6
42,37.8,46.5,46.5,46.5,46.5,46.6
43,37.8,46.5,46.5,46.5,46.5,46.6
44,37.8,46.5,46.5,46.5,46.5,46.6
45,37.8,46.5,46.5,46.5,46.5,46.6
46,37.8,46.5,46.5,46.5,46.5,46.6
47,37.8,46.5,46.5,46.5,46.5,46.6
48,37.8,46.5,46.5,46.5,46.5,46.6
49,37.8,46.5,46.5,46.5,46.5,46.6
50,37.8,46.5,46.5,46.5,46.5,46.6
51,37.8,46.5,46.5,46.5,46.5,46.6
52,37.8,46.5,46.5,46.5,46.5,46.6
53,37.8,46.5,46.5,46.5,46.5,46.6
54,37.8,46.5,46.5,46.5,46.5,46.6
55,37.8,46.5,46.5,46.5,46.5,46.6
56,37.8,46.5,46.5,46.5,46.5,46.6
57,37.8,46.5,46.5,46.5,46.5,46.6
58,37.8,46.5,46.5,46.5,46.5,46.6
59,37.8,46.5,46.5,46.5,46.5,46.6
60,37.8,46.5,46.5,46.5,46.5,46.6
61,37.8,46.5,46.5,46.5,46.5,46.6
62,37.8,46.5,46.5,46.5,46.5,46.6
63,37.8,46.5,46.5,46.5,46.5,46.6
64,37.8,46.5,46.5,46.5,46.5,46.6
65,37.8,46.5,46.5,46.5,46.5,46.6
66,37.8,46.5,46.5,46.5,46.5,46.6
67,37.8,46.5,46.5,46.5,46.5,46.6
68,37.8,46.5,46.5,46.5,46.5,46.6
69,37.8,46.5,46.5,46.5,46.5,46.6
70,37.8,46.5,46.5,46.5,46.5,46.6
71,37.8,46.5,46.5,46.5,46.5,46.6
72,37.8,46.5,46.5,46.5,46.5,46.6
73,37.8,46.5,46.5,46.5,46.5,46.6
74,37.8,46.5,46.5,46.5,46.5,46.6
75,37.8,46.5,46.5,46.5,46.5,46.6
76,37.8,46.6,46.5,46.5,46.5,46.6
77,37.8,46.6,46.6,46.6,46.6,46.6
78,37.8,46.7,46.6,46.6,46.7,46.6
79,37.8,46.6,46.6,46.7,46.6,46.6
80,37.8,46.6,46.6,46.6,46.6,46.6
81,37.8,46.6,46.6,46.6,46.6,46.6
82,37.8,46.6,46.6,46.6,46.6,46.6
83,37.8,46.6,46.6,46.6,46.6,46.6
84,37.8,46.6,46.6,46.6,46.6,46.6
85,37.8,46.6,46.5,46.5,46.5,46.5
86,37.8,46.4,46.2,46.1,46.1,46.2
87,37.8,46.2,45.8,45.8,45.8,45.9
88,37.8,46.1,46.0,46.0,46.0,46.0
89,37.8,46.2,46.1,46.2,46.2,46.2
90,37.7,46.2,46.1,46.1,46.1,46.2
91,37.7,46.2,46.1,46.2,46.2,46.2
92,37.7,46.3,46.2,46.3,46.3,46.3
93,37.7,46.3,46.2,46.3,46.3,46.3
94,37.7,46.3,46.2,46.3,46.3,46.3
95,37.7,46.3,46.3,46.3,46.3,46.3
96,37.7,46.3,46.3,46.3,46.3,46.4
97,37.7,46.3,46.3,46.3,46.3,46.3
98,37.7,45.8,45.9,45.9,45.8,45.8
99,37.7,42.3,42.6,42.5,42.4,42.1
100,37.9,37.6,38.0,37.9,37.8,37.4
101,38.0,37.3,37.3,37.3,37.3,37.3
102,38.1,38.4,38.3,38.4,38.4,38.4
103,38.1,38.0,38.2,38.2,38.1,37.9
104,38.2,37.6,37.7,37.7,37.7,37.5
105,38.2,37.9,37.8,37.8,37.9,38.0
106,38.2,38.3,38.1,38.2,38.2,38.3
107,38.2,38.2,38.2,38.2,38.2,38.1
108,38.1,38.1,38.1,38.1,38.1,37.9
109,38.1,38.1,38.1,38.1,38.1,37.9
110,38.1,38.1,38.1,38.1,38.1,38.0
111,38.1,38.1,38.1,38.1,38.1,38.0
