,neutral,z1,z2,z3,z4,z5
0,37.8,37.7,37.8,37.7,37.7,37.7
1,37.8,37.7,37.8,37.7,37.7,37.7
2,37.9,37.9,37.9,37.9,37.8,37.9
3,37.8,38.8,38.8,38.8,38.8,38.9
4,37.8,40.3,40.3,40.2,40.3,40.5
5,37.8,41.6,41.6,41.6,41.6,41.9
6,37.7,42.9,42.8,42.8,42.8,43.1
7,37.7,44.2,44.1,44.2,44.2,44.6
8,37.6,45.5,45.4,45.5,45.5,45.9
9,37.6,46.3,46.2,46.3,46.3,46.6
10,37.6,46.4,46.3,46.3,46.4,46.6
11,37.5,46.2,46.2,46.2,46.2,46.5
12,37.5,46.3,46.2,46.3,46.3,46.6
13,37.5,46.3,46.3,46.3,46.3,46.6
14,37.5,46.3,46.3,46.3,46.3,46.5
15,37.6,46.4,46.3,46.3,46.3,46.5
16,37.6,46.4,46.3,46.3,46.4,46.6
17,37.6,46.4,46.3,46.3,46.4,46.5
18,37.6,46.4,46.3,46.3,46.4,46.5
19,37.6,46.4,46.3,46.4,46.4,46.6
20,37.6,46.4,46.4,46.4,46.4,46.6
21,37.6,46.4,46.4,46.4,46.4,46.6
22,37.6,46.4,46.4,46.4,46.4,46.6
23,37.6,46.4,46.4,46.4,46.4,46.6
24,37.6,46.4,46.4,46.4,46.4,46.6
25,37.6,46.4,46.4,46.4,46.4,46.6
26,37.7,46.4,46.4,46.4,46.4,46.6
27,37.7,46.4,46.4,46.4,46.4,46.6
28,37.7,46.4,46.4,46.4,46.4,46.6
29,37.7,46.4,46.4,46.4,46.4,46.6
30,37.7,46.4,46.4,46.4,46.4,46.6
31,37.7,46.4,46.4,46.4,46.4,46.6
32,37.7,46.5,46.4,46.4,46.4,46.6
33,37.7,46.5,46.4,46.4,46.4,46.6
34,37.7,46.5,46.4,46.4,46.4,46.6
35,37.7,46.5,46.4,46.4,46.5,46.6
36,37.7,46.5,46.4,46.4,46.5,46.6
37,37.7,46.5,46.4,46.4,46.5,46.6
38,37.7,46.5,46.4,46.4,46.5,46.6
39,37.7,46.5,46.4,46.4,46.5,46.6
40,37.7,46.5,46.5,46.4,46.5,46.6
41,37.7,46.5,46.5,46.5,46.5,46.6
42,37.7,46.5,46.5,46.5,46.5,46.6
43,37.8,46.5,46.5,46.5,46.5,46.6
44,37.8,46.5,46.5,46.5,46.5,46.6
45,37.7,46.5,46.5,46.5,46.5,46.6
46,37.7,46.5,46.5,46.5,46.5,46.6
47,37.8,46.5,46.5,46.5,46.5,46.5
48,37.8,46.5,46.5,46.5,46.5,46.5
49,37.8,46.5,46.5,46.5,46.5,46.6
50,37.8,46.7,46.7,46.7,46.7,46.8
51,37.8,47.3,47.2,47.3,47.3,47.4
52,37.7,47.5,47.5,47.5,47.5,47.6
53,37.7,47.4,47.4,47.3,47.4,47.4
54,37.7,47.4,47.3,47.3,47.4,47.4
55,37.7,47.4,47.4,47.4,47.4,47.5
56,37.7,47.4,47.4,47.4,47.4,47.4
57,37.7,47.4,47.4,47.4,47.4,47.4
58,37.7,47.4,47.4,47.4,47.4,47.5
59,37.7,47.4,47.4,47.4,47.4,47.4
60,37.7,47.1,47.1,47.1,47.1,47.1
61,37.8,46.5,46.5,46.5,46.5,46.5
62,37.8,46.4,46.4,46.4,46.4,46.4
63,37.8,46.6,46.5,46.5,46.5,46.6
64,37.8,46.5,46.5,46.5,46.5,46.5
65,37.8,46.5,46.5,46.5,46.5,46.5
66,37.8,46.5,46.5,46.5,46.5,46.6
67,37.8,46.5,46.5,46.5,46.5,46.6
68,37.8,46.5,46.5,46.5,46.5,46.5
69,37.8,46.5,46.5,46.5,46.5,46.5
70,37.8,46.5,46.5,46.5,46.5,46.6
71,37.8,46.5,46.5,46.5,46.5,46.5
72,37.8,46.5,46.5,46.5,46.5,46.5
73,37.8,46.5,46.5,46.5,46.5,46.6
74,37.8,46.5,46.5,46.5,46.5,46.6
75,37.8,46.5,46.5,46.5,46.5,46.6
76,37.8,46.6,46.5,46.5,46.5,46.6
