,neutral,z1,z2,z3,z4,z5
0,37.8,37.8,37.8,37.7,37.7,37.7
1,37.9,37.8,37.8,37.7,37.7,37.7
2,37.9,38.0,38.0,37.9,37.8,38.0
3,37.8,39.1,38.9,38.8,38.8,39.0
4,37.8,40.7,40.4,40.3,40.3,40.7
5,37.8,42.1,41.8,41.7,41.7,42.0
6,37.7,43.4,43.0,43.0,43.0,43.3
7,37.7,44.8,44.4,44.3,44.4,44.8
8,37.6,46.2,45.7,45.7,45.7,46.1
9,37.6,46.9,46.5,46.5,46.5,46.8
10,37.6,46.9,46.6,46.5,46.6,46.8
11,37.6,46.7,46.4,46.4,46.4,46.7
12,37.6,46.8,46.5,46.5,46.5,46.8
13,37.6,46.8,46.5,46.5,46.5,46.8
14,37.6,46.7,46.5,46.5,46.5,46.7
15,37.6,46.8,46.5,46.5,46.5,46.8
16,37.6,46.8,46.6,46.5,46.6,46.8
17,37.6,46.8,46.6,46.5,46.6,46.7
18,37.6,46.8,46.6,46.6,46.6,46.8
19,37.6,46.8,46.6,46.6,46.6,46.8
20,37.6,46.8,46.6,46.6,46.6,46.8
21,37.6,46.8,46.6,46.6,46.6,46.8
22,37.6,46.8,46.6,46.6,46.6,46.8
23,37.7,46.8,46.6,46.6,46.6,46.8
24,37.7,46.8,46.6,46.6,46.6,46.8
25,37.7,46.8,46.6,46.6,46.6,46.8
26,37.7,46.8,46.6,46.6,46.6,46.8
27,37.7,46.8,46.6,46.6,46.6,46.8
28,37.7,46.8,46.6,46.6,46.6,46.8
29,37.7,46.8,46.6,46.6,46.6,46.8
30,37.7,46.8,46.6,46.6,46.6,46.8
31,37.7,46.8,46.6,46.6,46.6,46.8
32,37.7,46.8,46.6,46.6,46.7,46.8
33,37.7,46.8,46.6,46.6,46.7,46.8
34,37.7,46.8,46.6,46.6,46.7,46.8
35,37.7,46.8,46.7,46.6,46.7,46.8
36,37.8,46.8,46.7,46.6,46.7,46.8
37,37.8,46.8,46.7,46.7,46.7,46.8
38,37.8,46.8,46.7,46.7,46.7,46.8
39,37.8,46.8,46.7,46.7,46.7,46.8
40,37.8,46.8,46.7,46.7,46.7,46.8
41,37.8,46.8,46.7,46.7,46.7,46.8
42,37.8,46.8,46.7,46.7,46.7,46.8
43,37.8,46.8,46.7,46.7,46.7,46.8
44,37.8,46.8,46.7,46.7,46.7,46.8
45,37.8,46.8,46.7,46.7,46.7,46.8
46,37.8,46.8,46.7,46.7,46.7,46.8
47,37.8,46.8,46.7,46.7,46.7,46.8
48,37.8,46.8,46.7,46.7,46.7,46.8
49,37.8,46.8,46.7,46.7,46.7,46.8
50,37.8,46.9,46.8,46.8,46.8,46.9
51,37.8,47.5,47.3,47.3,47.4,47.5
52,37.8,47.9,47.7,47.7,47.7,47.8
53,37.8,47.7,47.6,47.6,47.6,47.6
54,37.8,47.6,47.5,47.5,47.5,47.6
55,37.8,47.7,47.6,47.6,47.6,47.7
56,37.8,47.7,47.6,47.6,47.6,47.7
57,37.8,47.6,47.6,47.6,47.6,47.6
58,37.8,47.7,47.6,47.6,47.6,47.7
59,37.8,47.7,47.6,47.6,47.6,47.7
60,37.8,47.4,47.4,47.4,47.4,47.4
61,37.8,46.9,46.9,46.9,46.8,46.9
62,37.8,46.6,46.6,46.6,46.6,46.6
63,37.8,46.8,46.7,46.7,46.7,46.8
64,37.8,46.8,46.8,46.7,46.7,46.8
65,37.8,46.7,46.7,46.7,46.7,46.7
66,37.8,46.7,46.7,46.7,46.7,46.8
67,37.8,46.8,46.7,46.7,46.7,46.8
68,37.8,46.7,46.7,46.7,46.7,46.7
69,37.8,46.7,46.7,46.7,46.7,46.7
70,37.8,46.8,46.7,46.7,46.7,46.8
71,37.8,46.7,46.7,46.7,46.7,46.7
72,37.8,46.7,46.7,46.7,46.7,46.7
73,37.8,46.8,46.7,46.7,46.7,46.8
74,37.8,46.7,46.7,46.7,46.7,46.8
75,37.8,46.7,46.7,46.7,46.7,46.7
76,37.8,46.8,46.7,46.7,46.7,46.8
77,37.8,46.8,46.7,46.7,46.7,46.8
78,37.8,46.7,46.7,46.7,46.7,46.7
79,37.8,46.8,46.8,46.8,46.8,46.8
80,37.8,46.8,46.9,46.9,46.9,46.8
81,37.8,46.8,46.8,46.8,46.8,46.8
