,neutral,z1,z2,z3,z4,z5
0,37.9,37.8,37.7,37.6,37.7,37.8
1,37.9,37.8,37.7,37.6,37.7,37.8
2,37.9,37.9,37.9,37.8,37.9,38.0
3,37.8,38.9,38.7,38.7,38.8,39.0
4,37.8,40.4,40.2,40.2,40.4,40.7
5,37.8,41.8,41.6,41.6,41.8,42.0
6,37.7,43.0,42.9,42.9,43.0,43.3
7,37.7,44.4,44.2,44.3,44.5,44.7
8,37.7,45.8,45.6,45.6,45.8,46.1
9,37.6,46.6,46.4,46.5,46.6,46.9
10,37.6,46.6,46.5,46.5,46.7,46.9
11,37.6,46.5,46.4,46.4,46.5,46.7
12,37.6,46.6,46.4,46.5,46.6,46.8
13,37.6,46.6,46.5,46.5,46.6,46.8
14,37.6,46.6,46.5,46.5,46.6,46.7
15,37.6,46.6,46.5,46.5,46.6,46.8
16,37.6,46.6,46.5,46.5,46.6,46.8
17,37.6,46.6,46.5,46.5,46.6,46.8
18,37.6,46.6,46.5,46.5,46.6,46.8
19,37.6,46.6,46.5,46.6,46.7,46.8
20,37.6,46.6,46.5,46.6,46.7,46.8
21,37.6,46.6,46.5,46.6,46.7,46.8
22,37.6,46.6,46.6,46.6,46.7,46.8
23,37.7,46.7,46.6,46.6,46.7,46.8
24,37.7,46.7,46.6,46.6,46.7,46.8
25,37.7,46.7,46.6,46.6,46.7,46.8
26,37.7,46.7,46.6,46.6,46.7,46.8
27,37.7,46.7,46.6,46.6,46.7,46.8
28,37.7,46.7,46.6,46.6,46.7,46.8
29,37.7,46.7,46.6,46.6,46.7,46.8
30,37.7,46.7,46.6,46.6,46.7,46.8
31,37.7,46.7,46.6,46.6,46.7,46.8
32,37.7,46.7,46.6,46.6,46.7,46.8
33,37.7,46.7,46.6,46.6,46.7,46.8
34,37.7,46.7,46.6,46.6,46.7,46.8
35,37.8,46.7,46.6,46.6,46.7,46.8
36,37.8,46.7,46.6,46.6,46.7,46.8
37,37.8,46.7,46.6,46.6,46.7,46.8
38,37.8,46.7,46.6,46.6,46.7,46.8
39,37.8,46.7,46.6,46.6,46.7,46.8
40,37.8,46.7,46.6,46.6,46.7,46.8
41,37.8,46.7,46.6,46.6,46.7,46.8
42,37.8,46.7,46.7,46.7,46.7,46.8
43,37.8,47.1,47.0,47.1,47.1,47.2
44,37.8,47.7,47.6,47.7,47.8,47.9
45,37.7,47.8,47.7,47.7,47.8,47.9
46,37.7,47.6,47.6,47.6,47.6,47.7
47,37.8,47.7,47.6,47.6,47.7,47.8
48,37.7,47.8,47.7,47.7,47.8,47.8
49,37.7,47.7,47.6,47.6,47.7,47.7
50,37.7,47.7,47.6,47.7,47.7,47.7
51,37.7,47.7,47.7,47.7,47.8,47.8
52,37.7,47.7,47.6,47.6,47.7,47.7
53,37.8,47.2,47.2,47.2,47.2,47.2
