,neutral,z1,z2,z3,z4,z5
0,37.8,37.7,37.9,37.9,37.8,37.7
1,37.8,37.7,37.9,37.9,37.8,37.7
2,37.8,37.9,38.0,38.0,37.9,37.9
3,37.8,38.9,38.7,38.7,38.9,38.9
4,37.8,40.5,40.1,40.1,40.3,40.4
5,37.7,41.8,41.6,41.5,41.6,41.7
6,37.7,43.1,42.8,42.8,42.9,43.0
7,37.6,44.5,44.1,44.1,44.2,44.4
8,37.6,45.8,45.4,45.4,45.5,45.7
9,37.6,46.6,46.2,46.2,46.3,46.4
10,37.5,46.6,46.3,46.3,46.3,46.4
11,37.5,46.4,46.2,46.2,46.2,46.3
12,37.5,46.5,46.2,46.2,46.3,46.4
13,37.5,46.5,46.3,46.3,46.3,46.4
14,37.5,46.5,46.3,46.3,46.3,46.4
15,37.5,46.5,46.3,46.3,46.3,46.4
16,37.5,46.6,46.3,46.3,46.3,46.4
17,37.5,46.5,46.3,46.3,46.4,46.4
18,37.5,46.5,46.4,46.3,46.4,46.4
19,37.6,46.6,46.4,46.3,46.4,46.4
20,37.6,46.5,46.4,46.4,46.4,46.4
21,37.6,46.5,46.4,46.4,46.4,46.4
22,37.6,46.6,46.4,46.4,46.4,46.4
23,37.6,46.6,46.4,46.4,46.4,46.4
24,37.6,46.6,46.4,46.4,46.4,46.4
25,37.6,46.6,46.4,46.4,46.4,46.5
26,37.6,46.6,46.4,46.4,46.4,46.5
27,37.6,46.5,46.4,46.4,46.4,46.5
28,37.6,46.6,46.4,46.4,46.4,46.5
29,37.6,46.6,46.4,46.4,46.4,46.5
30,37.7,46.6,46.4,46.4,46.4,46.5
31,37.7,46.6,46.4,46.4,46.4,46.5
32,37.7,46.6,46.4,46.4,46.4,46.5
33,37.7,46.6,46.4,46.4,46.4,46.5
34,37.7,46.6,46.4,46.4,46.4,46.5
35,37.7,46.6,46.4,46.4,46.4,46.5
36,37.7,46.6,46.4,46.4,46.4,46.5
37,37.7,46.6,46.4,46.4,46.4,46.5
38,37.7,46.6,46.4,46.4,46.4,46.5
39,37.7,46.6,46.4,46.4,46.4,46.5
40,37.7,46.5,46.4,46.4,46.4,46.5
41,37.7,46.6,46.4,46.4,46.5,46.5
42,37.7,46.6,46.4,46.4,46.5,46.5
43,37.7,46.6,46.4,46.5,46.5,46.5
44,37.7,46.6,46.4,46.5,46.5,46.5
45,37.7,46.6,46.5,46.5,46.5,46.5
46,37.7,46.9,46.7,46.7,46.7,46.8
47,37.7,47.4,47.2,47.2,47.2,47.3
48,37.7,47.5,47.3,47.3,47.3,47.4
49,37.7,47.3,47.2,47.2,47.2,47.3
50,37.7,47.3,47.2,47.2,47.3,47.3
51,37.7,47.4,47.3,47.3,47.3,47.4
52,37.7,47.3,47.3,47.3,47.3,47.3
53,37.7,47.3,47.3,47.3,47.3,47.3
54,37.7,47.4,47.3,47.3,47.3,47.3
55,37.7,47.3,47.3,47.3,47.3,47.3
56,37.7,47.0,47.0,47.0,46.9,46.9
57,37.7,46.5,46.5,46.5,46.5,46.5
58,37.7,46.5,46.4,46.4,46.4,46.4
59,37.7,46.6,46.5,46.5,46.5,46.6
60,37.7,46.6,46.5,46.5,46.5,46.5
61,37.8,46.5,46.5,46.5,46.5,46.5
62,37.7,46.6,46.5,46.5,46.5,46.5
63,37.7,46.6,46.5,46.5,46.5,46.5
64,37.8,46.5,46.5,46.5,46.5,46.5
65,37.8,46.6,46.5,46.5,46.5,46.5
66,37.8,46.6,46.5,46.5,46.5,46.5
67,37.7,46.5,46.5,46.5,46.5,46.5
68,37.7,46.6,46.5,46.5,46.5,46.5
69,37.8,46.6,46.5,46.5,46.5,46.5
70,37.8,46.5,46.5,46.5,46.5,46.5
71,37.8,46.6,46.5,46.5,46.5,46.5
72,37.8,46.6,46.5,46.5,46.5,46.5
73,37.8,46.6,46.5,46.5,46.5,46.5
74,37.8,46.6,46.5,46.5,46.5,46.5
75,37.8,46.6,46.5,46.5,46.5,46.5
76,37.8,46.6,46.5,46.5,46.5,46.5
77,37.8,46.6,46.5,46.5,46.5,46.5
78,37.8,46.6,46.5,46.5,46.5,46.5
79,37.8,46.6,46.5,46.5,46.5,46.6
80,37.8,46.6,46.5,46.5,46.5,46.6
81,37.8,46.6,46.6,46.6,46.6,46.7
82,37.8,46.6,46.7,46.7,46.7,46.6
83,37.8,46.6,46.6,46.7,46.6,46.6
84,37.8,46.6,46.6,46.6,46.6,46.6
85,37.8,46.6,46.6,46.6,46.6,46.6
86,37.8,46.6,46.3,46.2,46.2,46.4
87,37.8,46.5,45.8,45.7,45.7,45.9
88,37.8,46.3,45.8,45.7,45.7,45.8
89,37.7,46.2,46.1,46.1,46.0,46.0
90,37.7,46.3,46.1,46.1,46.1,46.1
91,37.7,46.3,46.1,46.1,46.1,46.1
92,37.7,46.4,46.2,46.2,46.1,46.2
93,37.6,46.4,46.2,46.2,46.2,46.2
94,37.6,46.4,46.2,46.2,46.2,46.2
95,37.6,46.4,46.3,46.2,46.2,46.2
96,37.6,46.4,46.3,46.3,46.3,46.3
97,37.6,46.4,46.3,46.3,46.3,46.3
98,37.6,45.9,45.9,45.9,45.8,45.8
99,37.7,42.4,42.9,42.8,42.7,42.5
100,37.8,37.6,38.5,38.3,38.2,37.9
101,38.0,37.1,37.2,37.2,37.2,37.2
102,38.1,38.4,38.2,38.2,38.2,38.3
103,38.1,38.0,38.3,38.3,38.2,38.1
104,38.1,37.4,37.9,37.9,37.8,37.6
105,38.1,37.9,37.8,37.8,37.7,37.8
106,38.1,38.3,38.1,38.1,38.0,38.1
107,38.1,38.1,38.2,38.2,38.2,38.2
108,38.1,37.9,38.1,38.1,38.2,38.2
109,38.1,37.9,38.1,38.1,38.1,38.1
110,38.1,38.0,38.1,38.1,38.1,38.1
111,38.0,38.0,38.1,38.1,38.1,38.1
