,neutral,z1,z2,z3,z4,z5
0,37.8,37.6,37.7,37.7,37.8,37.8
1,37.8,37.6,37.7,37.7,37.8,37.8
2,37.8,37.8,37.9,37.9,38.0,38.0
3,37.8,38.9,38.9,39.0,39.1,39.1
4,37.8,40.6,40.5,40.6,40.7,40.8
5,37.8,42.1,42.0,42.1,42.2,42.3
6,37.7,43.5,43.4,43.5,43.6,43.7
7,37.7,45.1,44.9,45.0,45.1,45.3
8,37.6,46.6,46.4,46.5,46.6,46.7
9,37.6,47.5,47.3,47.4,47.4,47.6
10,37.6,47.5,47.4,47.5,47.5,47.6
11,37.5,47.4,47.3,47.3,47.4,47.5
12,37.5,47.4,47.3,47.4,47.4,47.6
13,37.5,47.5,47.4,47.4,47.5,47.6
14,37.5,47.4,47.4,47.4,47.4,47.5
15,37.5,47.5,47.4,47.4,47.5,47.6
16,37.5,47.5,47.4,47.5,47.5,47.6
17,37.6,47.5,47.4,47.5,47.5,47.6
18,37.6,47.5,47.4,47.5,47.5,47.6
19,37.6,47.5,47.4,47.5,47.5,47.6
20,37.6,47.5,47.4,47.5,47.5,47.6
21,37.6,47.5,47.4,47.5,47.5,47.6
22,37.6,47.5,47.5,47.5,47.5,47.6
23,37.6,47.5,47.5,47.5,47.5,47.6
24,37.6,47.5,47.5,47.5,47.5,47.6
25,37.6,47.5,47.5,47.5,47.5,47.6
26,37.6,47.5,47.5,47.5,47.5,47.6
27,37.6,47.6,47.5,47.5,47.5,47.6
28,37.7,47.6,47.5,47.5,47.5,47.6
29,37.7,47.6,47.5,47.5,47.6,47.6
30,37.7,47.6,47.5,47.5,47.6,47.6
31,37.7,47.6,47.5,47.5,47.6,47.6
32,37.7,47.6,47.5,47.5,47.6,47.6
33,37.7,47.6,47.5,47.6,47.6,47.6
34,37.7,47.6,47.5,47.6,47.6,47.6
35,37.7,47.6,47.5,47.6,47.6,47.6
36,37.7,47.6,47.5,47.6,47.6,47.6
37,37.7,47.6,47.5,47.6,47.6,47.6
38,37.7,47.6,47.5,47.6,47.6,47.6
39,37.7,47.6,47.5,47.6,47.6,47.6
40,37.7,47.6,47.5,47.6,47.6,47.6
41,37.7,47.6,47.5,47.6,47.6,47.6
42,37.7,47.6,47.6,47.6,47.6,47.6
43,37.7,47.6,47.6,47.6,47.6,47.6
44,37.7,47.6,47.6,47.6,47.6,47.6
45,37.7,47.6,47.6,47.6,47.6,47.6
46,37.7,47.6,47.6,47.6,47.6,47.6
47,37.7,47.8,47.8,47.8,47.8,47.9
48,37.7,48.2,48.1,48.2,48.2,48.3
49,37.7,48.3,48.2,48.3,48.3,48.3
50,37.7,48.2,48.2,48.2,48.2,48.2
51,37.7,48.2,48.1,48.2,48.2,48.2
52,37.7,48.2,48.2,48.2,48.2,48.3
53,37.7,48.2,48.2,48.2,48.2,48.3
54,37.7,48.2,48.2,48.2,48.2,48.2
55,37.7,48.2,48.2,48.2,48.2,48.3
56,37.7,48.2,48.2,48.2,48.2,48.3
57,37.7,47.9,47.9,48.0,48.0,48.0
58,37.7,47.6,47.6,47.6,47.6,47.6
59,37.7,47.5,47.5,47.5,47.6,47.6
60,37.8,47.7,47.6,47.7,47.7,47.7
61,37.8,47.6,47.6,47.6,47.6,47.7
62,37.8,47.6,47.6,47.6,47.6,47.6
63,37.8,47.6,47.6,47.6,47.6,47.7
64,37.8,47.6,47.6,47.6,47.6,47.7
65,37.8,47.6,47.6,47.6,47.6,47.6
66,37.8,47.6,47.6,47.6,47.6,47.7
67,37.8,47.6,47.6,47.6,47.7,47.7
68,37.8,47.6,47.6,47.6,47.7,47.7
69,37.8,47.6,47.6,47.6,47.7,47.7
70,37.8,47.6,47.6,47.6,47.7,47.7
71,37.8,47.6,47.6,47.6,47.7,47.7
72,37.8,47.6,47.6,47.6,47.7,47.7
73,37.8,47.6,47.6,47.6,47.7,47.7
74,37.8,47.6,47.6,47.6,47.7,47.7
75,37.8,47.6,47.6,47.6,47.7,47.7
76,37.8,47.6,47.6,47.6,47.7,47.7
77,37.8,47.6,47.6,47.6,47.7,47.7
78,37.8,47.7,47.6,47.7,47.7,47.7
79,37.8,47.8,47.7,47.8,47.8,47.8
80,37.8,47.8,47.8,47.8,47.8,47.8
81,37.8,47.8,47.8,47.8,47.8,47.7
82,37.8,47.7,47.7,47.7,47.7,47.7
83,37.8,47.8,47.7,47.7,47.7,47.7
84,37.8,47.7,47.7,47.7,47.7,47.7
85,37.8,47.7,47.7,47.7,47.7,47.7
86,37.8,47.7,47.7,47.6,47.6,47.7
87,37.8,47.7,47.6,47.2,47.2,47.7
88,37.8,47.7,47.2,46.9,47.2,47.7
89,37.8,47.7,46.9,47.1,47.3,47.6
90,37.8,47.7,47.1,47.2,47.3,47.6
91,37.7,47.7,47.3,47.2,47.2,47.6
92,37.7,47.7,47.2,47.2,47.4,47.6
93,37.7,47.6,47.2,47.3,47.5,47.7
94,37.7,47.6,47.3,47.3,47.5,47.7
95,37.7,47.6,47.3,47.3,47.5,47.6
96,37.7,47.6,47.3,47.4,47.4,47.6
97,37.7,47.5,47.4,47.4,47.4,47.6
98,37.7,46.9,46.9,46.9,46.9,47.1
99,37.7,42.9,43.4,43.3,43.2,42.9
100,37.9,37.3,38.2,38.1,37.8,37.1
101,38.1,36.8,37.0,37.1,37.0,36.9
102,38.2,38.5,38.3,38.4,38.5,38.7
103,38.2,37.8,38.2,38.2,38.0,37.7
104,38.2,37.2,37.6,37.6,37.4,37.2
105,38.2,38.0,37.7,37.8,37.9,38.2
106,38.2,38.3,38.1,38.2,38.3,38.2
107,38.2,37.8,38.2,38.2,38.1,37.5
108,38.2,37.5,38.1,38.1,37.9,37.7
109,38.2,37.7,38.1,38.1,37.9,38.2
110,38.1,37.8,38.1,38.1,38.0,38.2
111,38.1,37.7,38.1,38.1,38.0,38.0
