,neutral,z1,z2,z3,z4,z5
0,37.8,37.7,37.6,37.6,37.6,37.7
1,37.8,37.7,37.6,37.6,37.6,37.7
2,37.8,37.9,37.9,37.9,37.9,37.9
3,37.8,39.1,38.9,38.9,38.9,39.1
4,37.8,40.9,40.6,40.6,40.6,40.9
5,37.8,42.4,42.1,42.2,42.2,42.4
6,37.7,43.8,43.5,43.5,43.6,43.8
7,37.7,45.4,45.0,45.1,45.1,45.5
8,37.6,46.9,46.5,46.5,46.6,47.0
9,37.6,47.7,47.4,47.4,47.5,47.8
10,37.6,47.8,47.5,47.5,47.5,47.8
11,37.5,47.6,47.3,47.3,47.3,47.6
12,37.5,47.7,47.4,47.4,47.4,47.7
13,37.5,47.7,47.4,47.4,47.5,47.7
14,37.5,47.6,47.4,47.4,47.4,47.6
15,37.5,47.6,47.4,47.4,47.4,47.7
16,37.6,47.7,47.4,47.5,47.5,47.7
17,37.6,47.6,47.5,47.5,47.5,47.7
18,37.6,47.6,47.5,47.5,47.5,47.7
19,37.6,47.7,47.5,47.5,47.5,47.7
20,37.6,47.6,47.5,47.5,47.5,47.7
21,37.6,47.6,47.5,47.5,47.5,47.7
22,37.6,47.7,47.5,47.5,47.5,47.7
23,37.6,47.7,47.5,47.5,47.5,47.7
24,37.6,47.7,47.5,47.5,47.5,47.6
25,37.6,47.7,47.5,47.5,47.5,47.6
26,37.7,47.7,47.5,47.5,47.5,47.6
27,37.7,47.7,47.5,47.5,47.5,47.6
28,37.7,47.7,47.5,47.5,47.5,47.7
29,37.7,47.7,47.5,47.5,47.5,47.7
30,37.7,47.6,47.5,47.5,47.5,47.7
31,37.7,47.7,47.5,47.5,47.6,47.7
32,37.7,47.7,47.5,47.6,47.6,47.7
33,37.7,47.6,47.5,47.6,47.6,47.7
34,37.7,47.6,47.5,47.6,47.6,47.7
35,37.7,47.6,47.5,47.6,47.6,47.7
36,37.7,47.6,47.5,47.6,47.6,47.7
37,37.7,47.6,47.5,47.6,47.6,47.7
38,37.7,47.6,47.5,47.6,47.6,47.7
39,37.7,47.6,47.5,47.6,47.6,47.7
40,37.7,47.6,47.5,47.6,47.6,47.7
41,37.7,47.6,47.5,47.6,47.6,47.7
42,37.7,47.8,47.7,47.7,47.7,47.8
43,37.7,48.2,48.0,48.1,48.1,48.2
44,37.7,48.4,48.3,48.3,48.3,48.4
45,37.7,48.2,48.2,48.2,48.2,48.2
46,37.7,48.2,48.1,48.2,48.2,48.2
47,37.7,48.3,48.2,48.2,48.2,48.3
48,37.7,48.3,48.2,48.2,48.2,48.3
49,37.7,48.2,48.2,48.2,48.2,48.2
50,37.7,48.3,48.2,48.2,48.2,48.3
51,37.7,48.3,48.2,48.2,48.2,48.3
52,37.7,48.1,48.0,48.0,48.0,48.1
53,37.8,47.7,47.7,47.7,47.7,47.7
54,37.8,47.6,47.5,47.5,47.5,47.6
55,37.8,47.7,47.6,47.6,47.6,47.7
56,37.8,47.7,47.6,47.6,47.6,47.7
57,37.8,47.6,47.6,47.6,47.6,47.6
58,37.8,47.7,47.6,47.6,47.6,47.7
59,37.8,47.7,47.6,47.6,47.6,47.7
60,37.8,47.6,47.6,47.6,47.6,47.6
61,37.8,47.6,47.6,47.6,47.6,47.7
62,37.8,47.7,47.6,47.6,47.6,47.7
63,37.8,47.6,47.6,47.6,47.6,47.6
64,37.8,47.7,47.6,47.6,47.6,47.6
65,37.8,47.7,47.6,47.6,47.6,47.7
66,37.8,47.7,47.6,47.6,47.6,47.6
67,37.8,47.6,47.6,47.6,47.6,47.6
68,37.8,47.6,47.6,47.6,47.6,47.7
69,37.8,47.6,47.6,47.6,47.6,47.6
70,37.8,47.6,47.6,47.6,47.6,47.6
71,37.8,47.6,47.6,47.6,47.6,47.7
72,37.8,47.6,47.6,47.6,47.6,47.6
73,37.8,47.6,47.6,47.6,47.6,47.6
74,37.8,47.6,47.6,47.6,47.6,47.7
75,37.8,47.7,47.6,47.6,47.6,47.7
76,37.8,47.8,47.7,47.7,47.8,47.7
77,37.8,47.7,47.8,47.8,47.8,47.7
78,37.8,47.7,47.7,47.8,47.7,47.7
79,37.8,47.7,47.7,47.7,47.7,47.7
80,37.8,47.7,47.7,47.8,47.8,47.7
81,37.8,47.7,47.7,47.7,47.7,47.7
82,37.8,47.7,47.7,47.7,47.7,47.7
83,37.8,47.7,47.7,47.7,47.6,47.6
84,37.8,47.7,47.6,47.5,47.5,47.5
85,37.8,47.6,47.2,47.1,47.3,47.3
86,37.8,47.4,47.0,47.1,47.2,47.2
87,37.8,47.3,47.2,47.3,47.3,47.4
88,37.8,47.5,47.3,47.3,47.4,47.5
89,37.8,47.7,47.3,47.3,47.4,47.4
90,37.7,47.6,47.3,47.4,47.4,47.4
91,37.7,47.4,47.3,47.4,47.4,47.4
92,37.7,47.4,47.3,47.4,47.4,47.5
93,37.7,47.5,47.3,47.4,47.4,47.4
94,37.7,47.6,47.4,47.4,47.5,47.4
95,37.7,47.5,47.4,47.4,47.5,47.5
96,37.7,47.4,47.4,47.4,47.5,47.5
97,37.7,47.4,47.4,47.4,47.5,47.5
98,37.7,47.0,47.0,47.0,47.0,47.0
99,37.7,43.2,43.6,43.4,43.4,43.2
100,37.9,37.7,38.4,38.1,38.1,37.9
101,38.0,36.8,37.1,37.1,37.1,37.1
102,38.1,38.5,38.3,38.4,38.4,38.5
103,38.2,37.9,38.3,38.1,38.1,38.0
104,38.2,37.3,37.6,37.6,37.6,37.5
105,38.2,37.9,37.8,37.9,37.9,38.0
106,38.2,38.3,38.2,38.3,38.3,38.3
107,38.2,37.9,38.2,38.2,38.2,38.1
108,38.2,37.6,38.1,38.1,38.1,38.0
109,38.2,37.6,38.1,38.1,38.1,38.1
110,38.1,37.7,38.1,38.1,38.1,38.2
111,38.1,37.8,38.1,38.1,38.1,38.1
