,neutral,z1,z2,z3,z4,z5
0,37.8,37.6,37.6,37.6,37.6,37.6
1,37.8,37.6,37.6,37.6,37.6,37.6
2,37.8,37.7,37.7,37.7,37.7,37.8
3,37.8,38.4,38.3,38.3,38.4,38.5
4,37.8,39.5,39.4,39.5,39.5,39.7
5,37.8,40.5,40.5,40.5,40.6,40.7
6,37.8,41.5,41.4,41.4,41.5,41.6
7,37.7,42.5,42.4,42.4,42.5,42.7
8,37.7,43.5,43.3,43.4,43.5,43.7
9,37.6,44.1,44.0,44.0,44.1,44.3
10,37.6,44.1,44.1,44.1,44.2,44.3
11,37.6,44.1,44.0,44.0,44.1,44.2
12,37.6,44.1,44.0,44.1,44.1,44.3
13,37.6,44.1,44.1,44.1,44.1,44.3
14,37.6,44.1,44.1,44.1,44.1,44.2
15,37.6,44.1,44.1,44.1,44.1,44.3
16,37.6,44.2,44.1,44.1,44.2,44.3
17,37.6,44.2,44.1,44.1,44.2,44.3
18,37.6,44.2,44.1,44.1,44.2,44.3
19,37.6,44.2,44.1,44.1,44.2,44.3
20,37.6,44.2,44.1,44.1,44.2,44.3
21,37.7,44.2,44.1,44.1,44.2,44.3
22,37.7,44.2,44.1,44.2,44.2,44.3
23,37.7,44.2,44.1,44.2,44.2,44.3
24,37.7,44.2,44.2,44.2,44.2,44.3
25,37.7,44.2,44.2,44.2,44.2,44.3
26,37.7,44.2,44.2,44.2,44.2,44.3
27,37.7,44.2,44.2,44.2,44.2,44.3
28,37.7,44.2,44.2,44.2,44.2,44.3
29,37.7,44.2,44.2,44.2,44.2,44.3
30,37.7,44.2,44.2,44.2,44.2,44.3
31,37.7,44.2,44.2,44.2,44.2,44.3
32,37.7,44.2,44.2,44.2,44.2,44.3
33,37.7,44.2,44.2,44.2,44.2,44.3
34,37.7,44.2,44.2,44.2,44.2,44.3
35,37.7,44.2,44.2,44.2,44.2,44.3
36,37.7,44.2,44.2,44.2,44.2,44.3
37,37.7,44.2,44.2,44.2,44.2,44.3
38,37.7,44.2,44.2,44.2,44.2,44.3
39,37.7,44.2,44.2,44.2,44.2,44.3
40,37.7,44.2,44.2,44.2,44.2,44.3
41,37.7,44.2,44.2,44.2,44.2,44.3
42,37.7,44.2,44.2,44.2,44.2,44.3
43,37.7,44.2,44.2,44.2,44.2,44.3
44,37.7,44.2,44.2,44.2,44.2,44.3
45,37.7,44.2,44.2,44.2,44.2,44.3
46,37.7,44.2,44.2,44.2,44.2,44.3
47,37.7,44.2,44.2,44.2,44.2,44.3
48,37.7,44.2,44.2,44.2,44.2,44.3
49,37.7,44.2,44.2,44.2,44.2,44.3
50,37.7,44.2,44.2,44.2,44.2,44.3
51,37.8,44.2,44.2,44.2,44.2,44.3
52,37.8,44.2,44.2,44.2,44.2,44.3
53,37.8,44.2,44.2,44.2,44.2,44.3
54,37.8,44.2,44.2,44.2,44.2,44.3
55,37.8,44.2,44.2,44.2,44.2,44.3
56,37.8,44.2,44.2,44.2,44.2,44.3
57,37.8,44.2,44.2,44.2,44.2,44.3
58,37.8,44.2,44.2,44.2,44.2,44.3
59,37.8,44.2,44.2,44.2,44.2,44.3
60,37.8,44.2,44.2,44.2,44.2,44.3
61,37.8,44.2,44.2,44.2,44.2,44.3
62,37.8,44.2,44.2,44.2,44.2,44.3
63,37.8,44.3,44.2,44.2,44.2,44.3
64,37.8,44.3,44.2,44.2,44.2,44.3
65,37.8,44.3,44.2,44.2,44.2,44.3
66,37.8,44.3,44.2,44.2,44.2,44.3
67,37.8,44.3,44.2,44.2,44.2,44.3
68,37.8,44.3,44.2,44.2,44.2,44.3
69,37.8,44.3,44.2,44.2,44.2,44.3
70,37.8,44.3,44.2,44.2,44.2,44.3
71,37.8,44.3,44.2,44.2,44.2,44.3
72,37.8,44.3,44.2,44.2,44.2,44.3
73,37.8,44.3,44.2,44.2,44.2,44.3
74,37.8,44.3,44.2,44.3,44.2,44.3
75,37.8,44.3,44.2,44.3,44.2,44.3
76,37.8,44.3,44.2,44.3,44.3,44.3
77,37.8,44.4,44.3,44.3,44.3,44.4
78,37.8,44.4,44.4,44.4,44.4,44.4
79,37.8,44.3,44.3,44.3,44.3,44.4
80,37.8,44.4,44.3,44.3,44.3,44.3
81,37.8,44.4,44.3,44.3,44.3,44.4
82,37.8,44.3,44.3,44.3,44.3,44.4
83,37.8,44.4,44.3,44.3,44.3,44.4
84,37.8,44.4,44.3,44.3,44.3,44.4
85,37.8,44.4,44.3,44.3,44.3,44.3
86,37.8,44.4,44.2,44.0,44.0,44.1
