20.0419 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000025ABD67ACD0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000025ABD67AC70>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000025ABD67AAC0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000025AC84EE0A0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
20.0420 	EXP 	window1: mouseVisible = True
20.0420 	EXP 	window1: backgroundImage = ''
20.0420 	EXP 	window1: backgroundFit = 'none'
20.0427 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
20.0427 	EXP 	window1: recordFrameIntervals = False
20.2084 	EXP 	window1: recordFrameIntervals = True
20.3918 	EXP 	Screen (0) actual frame rate measured at 60.00Hz
20.3918 	EXP 	window1: recordFrameIntervals = False
20.3919 	EXP 	window1: mouseVisible = True
20.4803 	EXP 	2024_RDpaindiscrimination_maintask: status = STARTED
20.4807 	EXP 	window1: mouseVisible = True
20.5126 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
20.7814 	EXP 	window1: mouseVisible = True
