,neutral,z1,z2,z3,z4,z5
0,37.9,37.7,37.8,37.8,37.7,37.7
1,37.9,37.7,37.8,37.8,37.7,37.7
2,37.9,37.9,37.9,37.9,37.8,37.8
3,37.9,38.6,38.5,38.5,38.5,38.5
4,37.8,39.8,39.6,39.6,39.6,39.6
5,37.8,40.8,40.6,40.6,40.6,40.6
6,37.8,41.7,41.5,41.5,41.6,41.6
7,37.7,42.8,42.5,42.5,42.6,42.6
8,37.7,43.8,43.4,43.5,43.6,43.6
9,37.7,44.4,44.0,44.1,44.2,44.2
10,37.6,44.4,44.1,44.1,44.2,44.2
11,37.6,44.3,44.0,44.0,44.1,44.1
12,37.6,44.3,44.1,44.1,44.2,44.2
13,37.6,44.3,44.1,44.1,44.2,44.2
14,37.6,44.3,44.1,44.1,44.1,44.1
15,37.6,44.3,44.1,44.1,44.2,44.2
16,37.6,44.3,44.1,44.1,44.2,44.2
17,37.7,44.3,44.1,44.1,44.2,44.2
18,37.7,44.3,44.1,44.1,44.2,44.2
19,37.7,44.3,44.1,44.1,44.2,44.2
20,37.7,44.3,44.1,44.2,44.2,44.2
21,37.7,44.3,44.2,44.2,44.2,44.2
22,37.7,44.3,44.2,44.2,44.2,44.2
23,37.7,44.3,44.2,44.2,44.2,44.2
24,37.7,44.3,44.2,44.2,44.2,44.2
25,37.7,44.3,44.2,44.2,44.2,44.2
26,37.7,44.3,44.2,44.2,44.2,44.2
27,37.7,44.3,44.2,44.2,44.2,44.2
28,37.7,44.3,44.2,44.2,44.2,44.2
29,37.7,44.3,44.2,44.2,44.2,44.2
30,37.7,44.3,44.2,44.2,44.2,44.2
31,37.7,44.3,44.2,44.2,44.2,44.2
32,37.7,44.3,44.2,44.2,44.2,44.2
33,37.8,44.3,44.2,44.2,44.2,44.2
34,37.8,44.3,44.2,44.2,44.2,44.2
35,37.8,44.3,44.2,44.2,44.2,44.2
36,37.8,44.3,44.2,44.2,44.2,44.2
37,37.8,44.3,44.2,44.2,44.2,44.2
38,37.8,44.3,44.2,44.2,44.2,44.2
39,37.8,44.3,44.2,44.2,44.2,44.2
40,37.8,44.3,44.2,44.2,44.2,44.2
41,37.8,44.3,44.2,44.2,44.2,44.2
42,37.8,44.3,44.2,44.2,44.2,44.2
43,37.8,44.3,44.2,44.2,44.2,44.2
44,37.8,44.3,44.2,44.2,44.2,44.2
45,37.8,44.3,44.2,44.2,44.2,44.2
46,37.8,44.4,44.3,44.3,44.3,44.3
47,37.8,45.0,44.8,44.8,44.8,44.9
48,37.8,45.4,45.2,45.2,45.3,45.3
49,37.8,45.3,45.2,45.2,45.2,45.2
50,37.8,45.1,45.1,45.1,45.1,45.1
51,37.8,45.3,45.1,45.1,45.2,45.2
52,37.8,45.3,45.2,45.2,45.2,45.2
53,37.8,45.2,45.1,45.1,45.1,45.1
54,37.8,45.2,45.1,45.1,45.2,45.2
55,37.8,45.3,45.1,45.2,45.2,45.2
56,37.8,45.1,45.0,45.0,45.0,45.0
57,37.8,44.5,44.5,44.5,44.5,44.5
58,37.8,44.2,44.1,44.1,44.1,44.1
59,37.8,44.3,44.2,44.2,44.3,44.3
60,37.8,44.4,44.3,44.3,44.3,44.3
61,37.8,44.3,44.3,44.2,44.2,44.2
62,37.8,44.3,44.2,44.3,44.3,44.3
63,37.8,44.4,44.3,44.3,44.3,44.3
64,37.8,44.3,44.3,44.3,44.3,44.3
65,37.8,44.3,44.3,44.3,44.3,44.3
66,37.8,44.4,44.3,44.3,44.3,44.3
67,37.8,44.3,44.3,44.3,44.3,44.3
68,37.8,44.3,44.3,44.3,44.3,44.3
69,37.8,44.3,44.3,44.3,44.3,44.3
70,37.8,44.3,44.3,44.3,44.3,44.3
71,37.8,44.3,44.3,44.3,44.3,44.3
72,37.8,44.3,44.3,44.3,44.3,44.3
73,37.8,44.3,44.3,44.3,44.3,44.3
74,37.8,44.3,44.3,44.3,44.3,44.3
75,37.8,44.3,44.3,44.3,44.3,44.3
76,37.8,44.3,44.3,44.3,44.3,44.3
77,37.8,44.3,44.4,44.4,44.4,44.4
78,37.8,44.3,44.4,44.4,44.4,44.4
79,37.8,44.3,44.3,44.3,44.3,44.4
80,37.8,44.3,44.3,44.3,44.3,44.4
81,37.8,44.3,44.3,44.4,44.3,44.4
82,37.8,44.3,44.3,44.3,44.3,44.4
83,37.8,44.3,44.3,44.3,44.3,44.4
84,37.8,44.3,44.3,44.4,44.3,44.4
85,37.8,44.3,44.3,44.4,44.3,44.4
86,37.8,44.3,44.3,44.4,44.3,44.4
87,37.9,44.3,44.3,44.4,44.3,44.4
