,neutral,z1,z2,z3,z4,z5
0,37.9,37.8,37.8,37.8,37.8,37.7
1,37.9,37.8,37.8,37.8,37.8,37.7
2,37.9,37.9,37.9,37.9,37.9,37.8
3,37.8,38.6,38.5,38.4,38.5,38.4
4,37.8,39.8,39.5,39.5,39.6,39.5
5,37.8,40.8,40.6,40.6,40.6,40.6
6,37.8,41.7,41.5,41.5,41.5,41.5
7,37.7,42.8,42.4,42.5,42.5,42.6
8,37.7,43.8,43.4,43.4,43.5,43.5
9,37.7,44.4,44.1,44.1,44.1,44.1
10,37.6,44.4,44.1,44.1,44.2,44.2
11,37.6,44.3,44.0,44.0,44.1,44.1
12,37.6,44.3,44.1,44.1,44.1,44.1
13,37.6,44.3,44.1,44.1,44.1,44.2
14,37.6,44.3,44.1,44.1,44.1,44.1
15,37.6,44.3,44.1,44.1,44.1,44.2
16,37.6,44.3,44.1,44.1,44.2,44.2
17,37.6,44.3,44.1,44.1,44.2,44.2
18,37.7,44.3,44.1,44.1,44.2,44.2
19,37.7,44.3,44.2,44.2,44.2,44.2
20,37.7,44.3,44.2,44.2,44.2,44.2
21,37.7,44.3,44.2,44.2,44.2,44.2
22,37.7,44.3,44.2,44.2,44.2,44.2
23,37.7,44.3,44.2,44.2,44.2,44.2
24,37.7,44.3,44.2,44.2,44.2,44.2
25,37.7,44.3,44.2,44.2,44.2,44.2
26,37.7,44.3,44.2,44.2,44.2,44.2
27,37.7,44.3,44.2,44.2,44.2,44.2
28,37.7,44.3,44.2,44.2,44.2,44.2
29,37.7,44.3,44.2,44.2,44.2,44.2
30,37.7,44.3,44.2,44.2,44.2,44.2
31,37.7,44.3,44.2,44.2,44.2,44.2
32,37.7,44.3,44.2,44.2,44.2,44.2
33,37.7,44.3,44.2,44.2,44.2,44.2
34,37.7,44.3,44.2,44.2,44.2,44.2
35,37.8,44.3,44.2,44.2,44.2,44.2
36,37.8,44.3,44.2,44.2,44.2,44.2
37,37.8,44.3,44.2,44.2,44.2,44.2
38,37.8,44.3,44.2,44.2,44.2,44.2
39,37.8,44.3,44.2,44.2,44.2,44.2
40,37.8,44.3,44.2,44.2,44.2,44.2
41,37.8,44.3,44.2,44.2,44.2,44.2
42,37.8,44.3,44.2,44.2,44.2,44.2
43,37.8,44.3,44.2,44.2,44.2,44.2
44,37.8,44.3,44.2,44.2,44.2,44.2
45,37.8,44.3,44.2,44.2,44.2,44.2
