,neutral,z1,z2,z3,z4,z5
0,37.8,37.7,37.5,37.6,37.6,37.6
1,37.8,37.7,37.5,37.6,37.6,37.6
2,37.8,38.7,38.5,38.5,38.5,38.5
3,37.7,41.0,40.7,40.5,40.6,40.8
4,37.7,41.6,41.6,41.5,41.5,41.6
5,37.7,40.6,40.8,40.8,40.8,40.7
6,37.7,40.3,40.1,40.2,40.2,40.5
7,37.7,40.6,40.3,40.3,40.4,40.5
8,37.7,40.6,40.5,40.5,40.5,40.3
9,37.7,40.5,40.4,40.4,40.4,40.3
10,37.7,40.5,40.4,40.4,40.4,40.5
11,37.7,40.6,40.5,40.5,40.5,40.5
12,37.7,40.6,40.5,40.5,40.5,40.5
13,37.6,40.6,40.5,40.5,40.5,40.5
14,37.6,40.7,40.6,40.5,40.5,40.5
15,37.6,40.7,40.6,40.6,40.5,40.5
16,37.6,40.7,40.6,40.6,40.5,40.6
17,37.6,40.7,40.6,40.6,40.6,40.6
18,37.6,40.7,40.6,40.6,40.6,40.6
19,37.6,40.7,40.6,40.6,40.6,40.6
20,37.7,40.7,40.6,40.6,40.6,40.6
21,37.7,40.7,40.6,40.6,40.6,40.7
22,37.7,40.6,40.6,40.6,40.6,40.7
23,37.7,40.6,40.6,40.6,40.6,40.7
24,37.7,40.7,40.6,40.6,40.6,40.7
25,37.7,40.7,40.6,40.6,40.6,40.7
26,37.7,40.7,40.6,40.6,40.6,40.7
27,37.7,40.7,40.6,40.6,40.6,40.7
28,37.7,40.7,40.6,40.6,40.6,40.7
29,37.7,40.7,40.6,40.6,40.6,40.7
30,37.7,40.7,40.6,40.6,40.6,40.7
31,37.7,40.7,40.6,40.6,40.6,40.7
32,37.7,40.7,40.6,40.6,40.6,40.7
33,37.7,40.7,40.7,40.6,40.6,40.7
34,37.7,40.7,40.7,40.6,40.6,40.7
35,37.7,40.7,40.7,40.6,40.6,40.7
36,37.7,40.7,40.7,40.6,40.6,40.7
37,37.7,40.7,40.7,40.6,40.6,40.7
38,37.7,40.7,40.7,40.6,40.6,40.7
39,37.7,40.7,40.7,40.6,40.6,40.7
40,37.7,40.7,40.7,40.6,40.6,40.7
41,37.7,40.7,40.7,40.6,40.6,40.7
42,37.7,40.7,40.7,40.6,40.6,40.7
43,37.7,40.7,40.7,40.6,40.6,40.7
44,37.7,40.7,40.7,40.6,40.6,40.7
45,37.7,40.7,40.7,40.6,40.6,40.7
46,37.7,40.7,40.7,40.6,40.6,40.7
47,37.7,40.7,40.7,40.6,40.6,40.7
48,37.7,40.7,40.7,40.6,40.6,40.7
49,37.7,40.7,40.7,40.6,40.6,40.7
50,37.7,40.7,40.7,40.6,40.7,40.7
51,37.7,40.7,40.7,40.6,40.7,40.7
52,37.7,40.7,40.7,40.6,40.7,40.7
53,37.7,40.7,40.7,40.6,40.7,40.7
54,37.7,40.7,40.7,40.6,40.7,40.7
55,37.7,40.7,40.7,40.6,40.7,40.7
56,37.7,40.7,40.7,40.6,40.7,40.7
57,37.7,40.8,40.7,40.7,40.7,40.7
58,37.7,40.8,40.7,40.7,40.7,40.7
59,37.7,40.7,40.7,40.7,40.7,40.7
60,37.7,40.7,40.7,40.7,40.7,40.7
61,37.7,40.7,40.7,40.7,40.7,40.7
62,37.7,40.7,40.7,40.7,40.7,40.7
63,37.7,40.7,40.7,40.7,40.7,40.7
64,37.7,40.7,40.7,40.7,40.7,40.7
65,37.7,40.7,40.7,40.7,40.7,40.7
66,37.7,40.7,40.7,40.7,40.7,40.7
67,37.7,40.7,40.7,40.7,40.7,40.7
68,37.7,40.7,40.7,40.7,40.7,40.7
69,37.7,40.7,40.7,40.7,40.7,40.7
70,37.8,40.7,40.7,40.7,40.7,40.7
71,37.8,40.7,40.7,40.7,40.7,40.7
72,37.8,40.7,40.7,40.7,40.7,40.7
73,37.8,40.7,40.7,40.7,40.7,40.7
74,37.8,40.7,40.7,40.7,40.7,40.7
75,37.8,40.7,40.7,40.7,40.7,40.7
76,37.8,40.7,40.7,40.7,40.7,40.7
77,37.8,40.7,40.7,40.7,40.7,40.7
78,37.8,40.7,40.7,40.7,40.7,40.7
79,37.8,40.7,40.7,40.7,40.7,40.7
80,37.8,40.7,40.7,40.7,40.7,40.7
81,37.8,40.7,40.7,40.7,40.7,40.7
82,37.8,40.7,40.7,40.7,40.7,40.7
83,37.8,40.7,40.7,40.7,40.7,40.7
84,37.8,40.7,40.7,40.7,40.7,40.7
85,37.8,40.8,40.7,40.7,40.7,40.7
86,37.8,40.7,40.7,40.7,40.7,40.7
87,37.8,40.7,40.7,40.7,40.7,40.7
88,37.8,40.8,40.7,40.7,40.7,40.7
89,37.8,40.7,40.7,40.7,40.7,40.7
90,37.8,40.7,40.7,40.7,40.7,40.7
91,37.8,40.8,40.7,40.7,40.7,40.7
92,37.8,40.7,40.7,40.7,40.7,40.7
93,37.8,40.7,40.7,40.7,40.7,40.7
94,37.8,40.7,40.7,40.7,40.7,40.7
95,37.8,40.7,40.7,40.7,40.7,40.7
96,37.8,40.7,40.7,40.7,40.7,40.7
97,37.8,40.7,40.7,40.7,40.7,40.7
98,37.8,40.5,40.5,40.5,40.5,40.5
99,37.8,38.9,39.1,39.1,39.0,38.9
100,37.9,37.3,37.6,37.5,37.5,37.3
101,37.9,37.5,37.5,37.5,37.5,37.5
102,37.9,38.2,38.0,38.1,38.1,38.2
103,37.9,38.1,38.2,38.2,38.2,38.1
104,37.9,37.7,38.1,38.1,38.0,37.7
105,37.9,37.6,38.0,38.0,37.9,37.6
106,37.9,37.7,38.0,38.0,37.9,37.7
107,37.9,37.8,38.1,38.0,38.0,37.8
108,37.9,37.9,38.1,38.0,38.0,37.8
109,37.9,37.9,38.1,38.0,37.9,37.8
110,37.9,37.9,38.1,38.0,37.9,37.8
111,37.9,37.9,38.1,38.0,37.9,37.8
