,neutral,z1,z2,z3,z4,z5
0,37.8,37.6,37.6,37.6,37.6,37.6
1,37.8,37.6,37.6,37.6,37.6,37.7
2,37.8,38.6,38.6,38.6,38.7,38.8
3,37.7,42.5,42.2,42.4,42.6,43.2
4,37.6,45.6,45.3,45.5,45.7,46.2
5,37.6,45.0,45.1,45.0,45.0,44.9
6,37.6,44.1,44.2,44.1,44.1,44.2
7,37.6,44.7,44.5,44.6,44.7,45.4
8,37.6,44.8,44.8,44.8,44.8,45.3
9,37.6,44.5,44.5,44.5,44.5,44.5
10,37.6,44.6,44.5,44.6,44.7,44.7
11,37.6,44.8,44.7,44.7,44.8,45.0
12,37.6,44.7,44.7,44.7,44.7,44.7
13,37.6,44.7,44.6,44.7,44.7,44.7
14,37.6,44.7,44.7,44.7,44.8,45.0
15,37.6,44.7,44.7,44.7,44.7,44.9
16,37.6,44.7,44.7,44.7,44.7,44.8
17,37.6,44.7,44.7,44.7,44.8,44.9
18,37.6,44.8,44.7,44.7,44.8,44.9
19,37.6,44.8,44.7,44.7,44.8,44.9
20,37.6,44.8,44.7,44.7,44.8,44.9
21,37.6,44.8,44.7,44.7,44.8,45.0
22,37.6,44.8,44.7,44.7,44.8,44.9
23,37.7,44.8,44.7,44.8,44.8,44.9
24,37.7,44.8,44.8,44.8,44.8,44.9
25,37.7,44.8,44.8,44.8,44.8,44.9
26,37.7,44.8,44.8,44.8,44.8,44.9
27,37.7,44.8,44.8,44.8,44.8,45.0
28,37.7,44.8,44.8,44.8,44.8,44.9
29,37.7,44.8,44.8,44.8,44.8,44.9
30,37.7,44.8,44.8,44.8,44.8,45.0
31,37.7,44.8,44.8,44.8,44.8,44.9
32,37.7,44.8,44.8,44.8,44.8,44.9
33,37.7,44.8,44.8,44.8,44.8,44.9
34,37.7,44.8,44.8,44.8,44.8,44.9
35,37.7,44.8,44.8,44.8,44.8,44.9
36,37.7,44.8,44.8,44.8,44.8,44.9
37,37.7,44.8,44.8,44.8,44.8,44.9
38,37.7,44.8,44.8,44.8,44.8,44.9
39,37.7,44.8,44.8,44.8,44.8,44.9
40,37.7,44.8,44.8,44.8,44.8,44.9
41,37.7,44.8,44.8,44.8,44.8,44.9
42,37.7,44.8,44.8,44.8,44.8,44.9
43,37.7,44.8,44.8,44.8,44.8,44.9
44,37.7,44.8,44.8,44.8,44.8,44.8
45,37.7,44.8,44.8,44.8,44.8,44.9
46,37.7,44.8,44.8,44.8,44.8,44.9
47,37.7,44.8,44.8,44.8,44.8,44.9
48,37.7,44.8,44.8,44.8,44.8,44.9
49,37.7,44.8,44.8,44.8,44.8,44.9
50,37.7,44.8,44.8,44.8,44.9,44.9
51,37.7,44.8,44.8,44.8,44.9,44.9
