,neutral,z1,z2,z3,z4,z5
0,37.9,37.6,37.6,37.6,37.7,37.8
1,37.9,37.6,37.6,37.6,37.7,37.8
2,37.9,37.7,37.8,37.8,37.8,37.9
3,37.9,38.5,38.5,38.5,38.6,38.8
4,37.8,39.8,39.8,39.9,40.1,40.2
5,37.8,41.0,41.0,41.1,41.3,41.4
6,37.8,42.1,42.1,42.2,42.4,42.5
7,37.7,43.3,43.3,43.4,43.7,43.8
8,37.7,44.5,44.4,44.5,44.9,45.0
9,37.7,45.2,45.2,45.3,45.6,45.7
10,37.6,45.3,45.3,45.3,45.6,45.6
11,37.6,45.2,45.2,45.2,45.4,45.5
12,37.6,45.3,45.2,45.3,45.5,45.6
13,37.6,45.3,45.3,45.3,45.5,45.6
14,37.6,45.3,45.3,45.3,45.4,45.5
15,37.6,45.3,45.3,45.3,45.5,45.6
16,37.6,45.3,45.3,45.3,45.5,45.6
17,37.6,45.3,45.3,45.3,45.5,45.5
18,37.6,45.3,45.3,45.3,45.5,45.6
19,37.6,45.3,45.3,45.4,45.5,45.6
20,37.7,45.3,45.3,45.4,45.5,45.6
21,37.7,45.3,45.3,45.4,45.5,45.6
22,37.7,45.3,45.3,45.4,45.5,45.6
23,37.7,45.4,45.4,45.4,45.5,45.6
24,37.7,45.4,45.4,45.4,45.5,45.6
25,37.7,45.4,45.4,45.4,45.5,45.6
26,37.7,45.4,45.4,45.4,45.5,45.6
27,37.7,45.4,45.4,45.4,45.5,45.6
28,37.7,45.4,45.4,45.4,45.5,45.6
29,37.7,45.4,45.4,45.4,45.5,45.6
30,37.7,45.4,45.4,45.4,45.5,45.6
31,37.7,45.4,45.4,45.4,45.5,45.6
32,37.7,45.4,45.4,45.4,45.5,45.6
33,37.7,45.4,45.4,45.4,45.5,45.6
34,37.8,45.4,45.4,45.4,45.5,45.6
35,37.8,45.4,45.4,45.4,45.5,45.6
36,37.8,45.4,45.4,45.4,45.5,45.6
37,37.8,45.4,45.4,45.4,45.5,45.6
38,37.8,45.4,45.4,45.4,45.5,45.6
39,37.8,45.4,45.4,45.4,45.5,45.6
40,37.8,45.4,45.4,45.4,45.5,45.6
41,37.8,45.4,45.4,45.4,45.5,45.6
42,37.8,45.4,45.4,45.4,45.5,45.6
43,37.8,45.4,45.4,45.4,45.5,45.6
44,37.8,45.4,45.4,45.4,45.5,45.6
45,37.8,45.4,45.4,45.4,45.5,45.6
46,37.8,45.4,45.4,45.4,45.5,45.6
47,37.8,45.5,45.5,45.5,45.6,45.6
48,37.8,45.8,45.8,45.9,46.0,46.0
49,37.8,46.2,46.2,46.2,46.4,46.4
50,37.8,46.2,46.2,46.2,46.3,46.3
51,37.8,46.1,46.1,46.1,46.2,46.2
52,37.8,46.1,46.1,46.2,46.3,46.3
53,37.8,46.2,46.1,46.2,46.3,46.3
54,37.8,46.1,46.1,46.1,46.2,46.2
55,37.8,46.1,46.1,46.1,46.3,46.3
56,37.8,46.2,46.1,46.2,46.3,46.3
57,37.8,46.1,46.0,46.1,46.1,46.1
58,37.8,45.7,45.7,45.6,45.7,45.7
59,37.8,45.4,45.4,45.4,45.4,45.4
60,37.8,45.4,45.4,45.4,45.5,45.5
61,37.8,45.5,45.5,45.5,45.6,45.6
62,37.8,45.5,45.5,45.4,45.5,45.5
63,37.8,45.5,45.4,45.5,45.5,45.5
64,37.8,45.5,45.5,45.5,45.6,45.6
65,37.8,45.5,45.5,45.5,45.5,45.5
66,37.8,45.5,45.5,45.5,45.5,45.5
67,37.8,45.5,45.5,45.5,45.6,45.6
68,37.8,45.5,45.5,45.5,45.6,45.6
69,37.8,45.5,45.5,45.5,45.5,45.5
70,37.8,45.5,45.5,45.5,45.6,45.6
71,37.8,45.5,45.5,45.5,45.6,45.6
72,37.8,45.5,45.5,45.5,45.5,45.5
73,37.8,45.5,45.5,45.5,45.5,45.5
74,37.8,45.5,45.5,45.5,45.6,45.6
75,37.8,45.5,45.5,45.5,45.6,45.5
76,37.8,45.5,45.5,45.5,45.6,45.5
77,37.8,45.5,45.5,45.5,45.6,45.5
78,37.8,45.6,45.6,45.6,45.6,45.5
79,37.8,45.6,45.6,45.6,45.6,45.5
80,37.8,45.6,45.6,45.5,45.5,45.5
81,37.8,45.6,45.6,45.5,45.5,45.5
82,37.8,45.6,45.6,45.5,45.6,45.5
83,37.8,45.6,45.6,45.6,45.6,45.5
84,37.8,45.6,45.6,45.5,45.5,45.5
85,37.9,45.6,45.6,45.4,45.6,45.5
86,37.9,45.6,45.6,45.5,45.6,45.5
87,37.9,45.6,45.6,45.6,45.5,45.5
88,37.9,45.6,45.6,45.6,45.6,45.5
89,37.9,45.6,45.6,45.6,45.6,45.5
90,37.9,45.6,45.6,45.6,45.6,45.6
91,37.9,45.6,45.6,45.6,45.6,45.6
92,37.9,45.6,45.6,45.6,45.6,45.5
93,37.9,45.6,45.6,45.6,45.6,45.5
94,37.9,45.6,45.5,45.6,45.6,45.5
