27.0477 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001ED9B763CA0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001ED9B763C40>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001ED9B763AC0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001ED9BC78AC0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
27.0477 	EXP 	window1: mouseVisible = True
27.0477 	EXP 	window1: backgroundImage = ''
27.0477 	EXP 	window1: backgroundFit = 'none'
27.0485 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
27.0485 	EXP 	window1: recordFrameIntervals = False
27.2142 	EXP 	window1: recordFrameIntervals = True
27.3977 	EXP 	Screen (0) actual frame rate measured at 59.96Hz
27.3977 	EXP 	window1: recordFrameIntervals = False
27.3977 	EXP 	window1: mouseVisible = True
28.5137 	EXP 	2024_RDpaindiscrimination_maintask: status = STARTED
28.5139 	EXP 	window1: mouseVisible = True
28.5463 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
28.6461 	EXP 	window1: mouseVisible = True
