,neutral,z1,z2,z3,z4,z5
0,37.7,37.6,37.6,37.6,37.6,37.6
1,37.7,37.6,37.6,37.6,37.6,37.6
2,37.7,38.7,38.5,38.5,38.6,38.8
3,37.7,43.2,42.3,42.4,42.7,43.5
4,37.5,48.2,47.0,47.1,47.5,48.4
5,37.5,48.7,48.3,48.3,48.5,48.6
6,37.4,47.2,47.3,47.3,47.3,47.2
7,37.4,47.6,47.2,47.2,47.3,47.8
8,37.4,48.1,47.6,47.6,47.7,48.2
9,37.4,47.6,47.6,47.6,47.6,47.6
10,37.4,47.6,47.5,47.5,47.5,47.7
11,37.4,48.0,47.6,47.6,47.7,48.0
12,37.4,47.9,47.7,47.6,47.7,47.8
13,37.4,47.7,47.6,47.6,47.6,47.8
14,37.4,47.9,47.6,47.6,47.7,48.0
15,37.4,47.9,47.7,47.7,47.7,47.9
16,37.4,47.8,47.7,47.7,47.7,47.9
17,37.5,47.9,47.7,47.7,47.7,47.9
18,37.5,47.9,47.7,47.7,47.7,48.0
19,37.5,47.9,47.7,47.7,47.7,47.9
20,37.5,47.9,47.7,47.7,47.7,47.9
21,37.5,47.9,47.7,47.7,47.7,48.0
22,37.5,47.9,47.7,47.7,47.7,48.0
23,37.5,47.9,47.8,47.7,47.7,48.0
24,37.5,47.9,47.8,47.8,47.7,48.0
25,37.5,47.9,47.8,47.8,47.8,48.0
26,37.6,47.9,47.8,47.8,47.8,48.0
27,37.6,47.9,47.8,47.8,47.8,48.0
28,37.6,47.9,47.8,47.8,47.8,48.0
29,37.6,47.9,47.8,47.8,47.8,48.0
30,37.6,47.9,47.8,47.8,47.8,48.0
31,37.6,47.9,47.8,47.8,47.8,48.0
32,37.6,47.9,47.8,47.8,47.8,48.0
33,37.6,47.9,47.8,47.8,47.8,48.0
34,37.6,47.9,47.8,47.8,47.8,48.0
35,37.6,47.9,47.8,47.8,47.8,48.0
36,37.6,47.9,47.8,47.8,47.8,48.0
37,37.6,47.9,47.8,47.8,47.8,48.0
38,37.6,48.0,47.8,47.8,47.8,48.0
39,37.6,48.0,47.8,47.8,47.8,48.0
40,37.6,48.0,47.8,47.8,47.8,48.0
41,37.6,48.0,47.8,47.8,47.8,48.0
42,37.6,48.0,47.8,47.8,47.8,48.0
43,37.6,48.0,47.8,47.8,47.8,48.0
44,37.6,48.0,47.8,47.8,47.8,48.0
45,37.6,48.0,47.8,47.8,47.8,48.0
46,37.6,48.0,47.8,47.8,47.8,48.0
47,37.6,48.0,47.8,47.8,47.8,48.0
48,37.6,48.0,47.8,47.8,47.8,48.0
49,37.6,48.0,47.8,47.8,47.8,48.0
50,37.6,48.0,47.8,47.8,47.8,48.0
51,37.6,48.0,47.8,47.8,47.8,48.0
52,37.6,48.0,47.8,47.8,47.8,48.0
53,37.6,48.0,47.8,47.9,47.8,48.0
54,37.6,48.0,47.8,47.9,47.8,48.0
55,37.7,47.9,47.8,47.9,47.8,48.0
56,37.7,47.9,47.8,47.9,47.8,48.0
57,37.7,47.9,47.8,47.9,47.9,48.0
58,37.7,47.9,47.8,47.9,47.9,48.0
59,37.7,47.9,47.8,47.9,47.9,48.0
60,37.7,48.0,47.8,47.9,47.9,48.0
61,37.7,48.0,47.8,47.9,47.9,48.0
62,37.7,47.9,47.8,47.9,47.9,48.0
63,37.7,47.9,47.9,47.9,47.9,48.0
64,37.7,47.9,47.9,47.9,47.9,48.0
65,37.7,47.9,47.9,47.9,47.9,48.0
66,37.7,48.0,47.9,47.9,47.9,48.0
67,37.7,48.0,47.9,47.9,47.9,48.0
68,37.7,47.9,47.9,47.9,47.9,48.0
69,37.7,47.9,47.9,47.9,47.9,48.0
70,37.7,47.9,47.9,47.9,47.9,48.0
71,37.7,47.9,47.9,47.9,47.9,48.0
72,37.7,47.9,47.9,47.9,47.9,48.0
73,37.7,48.0,47.9,47.9,47.9,48.0
74,37.7,48.0,47.9,47.9,47.9,48.0
75,37.7,47.9,47.9,47.9,47.9,48.0
76,37.7,47.9,47.9,47.9,47.9,48.0
77,37.7,48.0,47.9,47.9,47.9,48.0
