,neutral,z1,z2,z3,z4,z5
0,37.6,37.6,37.6,37.6,37.6,37.6
1,37.6,37.6,37.6,37.6,37.6,37.6
2,37.6,38.7,38.5,38.6,38.6,38.7
3,37.6,43.0,42.3,42.4,42.6,43.1
4,37.5,47.5,46.5,46.7,46.8,47.4
5,37.4,47.4,47.3,47.3,47.3,47.3
6,37.4,46.0,46.2,46.2,46.2,46.1
7,37.4,46.6,46.2,46.3,46.3,46.6
8,37.4,47.0,46.6,46.7,46.7,46.9
9,37.4,46.5,46.5,46.5,46.5,46.5
10,37.4,46.6,46.4,46.5,46.5,46.6
11,37.4,46.9,46.6,46.6,46.7,46.8
12,37.4,46.7,46.6,46.6,46.6,46.7
13,37.4,46.6,46.6,46.6,46.6,46.7
14,37.4,46.8,46.6,46.6,46.7,46.8
15,37.4,46.8,46.6,46.7,46.7,46.8
16,37.4,46.7,46.6,46.7,46.7,46.7
17,37.4,46.8,46.7,46.7,46.7,46.8
18,37.4,46.8,46.7,46.7,46.7,46.8
19,37.4,46.7,46.7,46.7,46.7,46.8
20,37.4,46.8,46.7,46.7,46.7,46.8
21,37.4,46.8,46.7,46.7,46.7,46.8
22,37.5,46.8,46.7,46.7,46.7,46.8
23,37.5,46.8,46.7,46.7,46.7,46.8
24,37.5,46.8,46.7,46.7,46.8,46.8
25,37.5,46.8,46.7,46.7,46.8,46.8
26,37.5,46.8,46.7,46.7,46.8,46.8
27,37.5,46.8,46.7,46.7,46.8,46.8
28,37.5,46.8,46.7,46.7,46.8,46.8
29,37.5,46.8,46.7,46.8,46.8,46.8
30,37.5,46.8,46.7,46.8,46.8,46.8
31,37.5,46.8,46.8,46.8,46.8,46.8
32,37.5,46.8,46.8,46.8,46.8,46.8
33,37.5,46.8,46.8,46.8,46.8,46.8
34,37.6,46.8,46.8,46.8,46.8,46.8
35,37.6,46.8,46.8,46.8,46.8,46.9
36,37.6,46.8,46.8,46.8,46.8,46.9
37,37.6,46.8,46.8,46.8,46.8,46.9
38,37.6,46.8,46.8,46.8,46.8,46.9
39,37.6,46.8,46.8,46.8,46.8,46.9
40,37.6,46.8,46.8,46.8,46.8,46.9
41,37.6,46.8,46.8,46.8,46.8,46.9
42,37.6,46.8,46.8,46.8,46.8,46.9
43,37.6,46.8,46.8,46.8,46.8,46.9
44,37.6,46.8,46.8,46.8,46.8,46.9
45,37.6,46.8,46.8,46.8,46.8,46.9
46,37.6,46.9,46.8,46.8,46.8,46.9
47,37.6,46.8,46.8,46.8,46.8,46.9
48,37.6,46.8,46.8,46.8,46.8,46.9
49,37.6,46.8,46.8,46.8,46.8,46.9
50,37.6,46.8,46.8,46.8,46.8,46.9
51,37.6,46.8,46.8,46.8,46.8,46.9
52,37.6,46.9,46.8,46.8,46.8,46.9
53,37.6,46.9,46.8,46.8,46.8,46.9
54,37.6,46.9,46.8,46.8,46.8,46.9
55,37.6,46.9,46.8,46.8,46.9,46.9
56,37.6,46.9,46.8,46.9,46.9,46.9
57,37.6,46.9,46.8,46.9,46.9,46.9
58,37.6,46.9,46.8,46.9,46.9,46.9
59,37.6,46.9,46.8,46.9,46.9,46.9
60,37.6,46.9,46.8,46.9,46.9,46.9
61,37.6,46.9,46.8,46.9,46.9,46.9
62,37.6,46.9,46.8,46.9,46.9,46.9
63,37.6,46.9,46.8,46.9,46.9,46.9
64,37.6,46.9,46.8,46.9,46.9,46.9
65,37.6,46.9,46.8,46.9,46.9,46.9
66,37.6,46.9,46.9,46.9,46.9,46.9
67,37.6,46.9,46.9,46.9,46.9,46.9
68,37.6,46.9,46.9,46.9,46.9,46.9
69,37.6,46.9,46.9,46.9,46.9,46.9
