,neutral,z1,z2,z3,z4,z5
0,37.7,37.6,37.6,37.5,37.5,37.6
1,37.7,37.6,37.6,37.6,37.6,37.6
2,37.7,38.6,38.5,38.5,38.5,38.7
3,37.7,41.4,41.0,41.0,41.0,41.4
4,37.6,42.5,42.3,42.3,42.3,42.5
5,37.6,41.6,41.8,41.7,41.7,41.5
6,37.6,41.3,41.3,41.3,41.3,41.3
7,37.6,41.8,41.5,41.5,41.6,41.8
8,37.6,41.7,41.7,41.6,41.6,41.7
9,37.6,41.5,41.5,41.5,41.5,41.5
10,37.6,41.8,41.6,41.6,41.6,41.7
11,37.6,41.9,41.7,41.6,41.6,41.7
12,37.6,41.7,41.6,41.6,41.6,41.6
13,37.6,41.6,41.6,41.6,41.6,41.7
14,37.6,41.7,41.6,41.6,41.6,41.8
15,37.6,41.6,41.6,41.6,41.6,41.7
16,37.6,41.6,41.6,41.6,41.6,41.7
17,37.6,41.7,41.6,41.6,41.6,41.7
18,37.6,41.7,41.6,41.6,41.6,41.7
19,37.6,41.7,41.6,41.6,41.6,41.7
20,37.6,41.7,41.6,41.6,41.7,41.7
21,37.6,41.7,41.6,41.6,41.7,41.7
22,37.6,41.7,41.6,41.6,41.7,41.7
23,37.6,41.7,41.6,41.6,41.7,41.7
24,37.6,41.7,41.6,41.6,41.7,41.8
25,37.6,41.7,41.6,41.7,41.7,41.8
26,37.7,41.7,41.6,41.7,41.7,41.8
27,37.7,41.7,41.7,41.7,41.7,41.8
28,37.7,41.7,41.7,41.7,41.7,41.8
29,37.7,41.7,41.7,41.7,41.7,41.8
30,37.7,41.7,41.7,41.7,41.7,41.8
31,37.7,41.7,41.7,41.7,41.7,41.8
32,37.7,41.7,41.7,41.7,41.7,41.8
33,37.7,41.7,41.7,41.7,41.7,41.8
34,37.7,41.7,41.7,41.7,41.7,41.8
35,37.7,41.7,41.7,41.7,41.7,41.7
36,37.7,41.7,41.7,41.7,41.7,41.7
37,37.7,41.7,41.7,41.7,41.7,41.8
38,37.7,41.7,41.7,41.7,41.7,41.8
39,37.7,41.7,41.7,41.7,41.7,41.8
40,37.7,41.7,41.7,41.7,41.7,41.8
41,37.7,41.7,41.7,41.7,41.7,41.8
42,37.7,41.7,41.7,41.7,41.7,41.8
43,37.7,41.7,41.7,41.7,41.7,41.8
44,37.7,41.7,41.7,41.7,41.7,41.8
45,37.7,41.7,41.7,41.7,41.7,41.8
46,37.7,41.7,41.7,41.7,41.7,41.8
47,37.7,41.7,41.7,41.7,41.7,41.8
48,37.7,41.7,41.7,41.7,41.7,41.8
49,37.7,41.8,41.7,41.7,41.7,41.8
50,37.7,41.8,41.7,41.7,41.7,41.8
51,37.7,41.8,41.7,41.7,41.7,41.8
52,37.7,41.8,41.7,41.7,41.7,41.8
53,37.7,41.8,41.7,41.7,41.7,41.8
54,37.7,41.8,41.7,41.7,41.7,41.8
55,37.7,41.8,41.7,41.7,41.7,41.7
56,37.7,41.8,41.7,41.7,41.7,41.7
57,37.7,41.8,41.7,41.7,41.7,41.7
58,37.7,41.8,41.7,41.7,41.7,41.8
59,37.7,41.8,41.7,41.7,41.7,41.8
60,37.7,41.8,41.7,41.7,41.7,41.8
61,37.7,41.8,41.7,41.7,41.7,41.8
62,37.7,41.8,41.7,41.7,41.7,41.8
63,37.7,41.8,41.7,41.7,41.7,41.8
64,37.7,41.8,41.7,41.7,41.7,41.8
65,37.7,41.7,41.7,41.7,41.7,41.8
66,37.7,41.7,41.7,41.7,41.7,41.8
67,37.7,41.8,41.7,41.7,41.7,41.8
68,37.7,41.8,41.7,41.7,41.7,41.8
69,37.7,41.8,41.7,41.7,41.7,41.8
70,37.7,41.8,41.7,41.7,41.7,41.8
71,37.7,41.8,41.7,41.7,41.7,41.8
72,37.7,41.8,41.7,41.7,41.7,41.8
73,37.7,41.8,41.7,41.7,41.7,41.8
74,37.7,41.8,41.7,41.8,41.7,41.8
75,37.7,41.8,41.7,41.8,41.7,41.8
76,37.7,41.8,41.7,41.8,41.7,41.8
77,37.7,41.8,41.7,41.8,41.7,41.8
78,37.7,41.8,41.7,41.8,41.7,41.8
79,37.7,41.8,41.7,41.8,41.7,41.8
80,37.7,41.8,41.7,41.8,41.7,41.8
81,37.7,41.8,41.7,41.8,41.7,41.8
82,37.7,41.8,41.7,41.8,41.7,41.8
83,37.7,41.8,41.7,41.8,41.7,41.8
84,37.7,41.8,41.7,41.8,41.7,41.8
85,37.7,41.8,41.7,41.8,41.7,41.8
86,37.7,41.8,41.7,41.8,41.7,41.8
87,37.7,41.8,41.7,41.8,41.7,41.8
88,37.7,41.8,41.7,41.8,41.7,41.8
89,37.7,41.8,41.7,41.8,41.7,41.8
90,37.7,41.8,41.7,41.8,41.7,41.8
91,37.7,41.8,41.7,41.8,41.7,41.8
92,37.7,41.8,41.7,41.8,41.7,41.8
93,37.7,41.8,41.7,41.8,41.7,41.8
94,37.7,41.8,41.7,41.8,41.7,41.8
95,37.7,41.8,41.7,41.8,41.7,41.8
96,37.7,41.8,41.7,41.8,41.7,41.8
97,37.7,41.8,41.7,41.8,41.7,41.8
98,37.7,41.4,41.4,41.5,41.4,41.4
99,37.8,39.3,39.5,39.5,39.4,39.1
100,37.9,37.3,37.6,37.6,37.5,37.1
101,37.9,37.6,37.5,37.5,37.6,37.6
102,38.0,38.3,38.2,38.2,38.2,38.3
