,neutral,z1,z2,z3,z4,z5
0,37.8,37.7,37.9,37.9,37.7,37.7
1,37.8,37.7,37.9,37.9,37.7,37.7
2,37.8,37.9,38.0,38.0,37.8,37.8
3,37.8,38.7,38.6,38.6,38.7,38.7
4,37.8,40.2,40.0,40.0,40.1,40.3
5,37.8,41.5,41.4,41.5,41.5,41.7
6,37.7,42.8,42.7,42.7,42.7,43.0
7,37.7,44.1,44.0,44.0,44.1,44.4
8,37.6,45.4,45.3,45.3,45.4,45.7
9,37.6,46.3,46.2,46.2,46.2,46.6
10,37.6,46.4,46.3,46.3,46.3,46.6
11,37.5,46.2,46.2,46.2,46.2,46.4
12,37.5,46.3,46.2,46.3,46.3,46.5
13,37.5,46.3,46.3,46.3,46.3,46.6
14,37.5,46.3,46.3,46.3,46.3,46.5
15,37.5,46.3,46.3,46.3,46.3,46.5
16,37.5,46.4,46.3,46.3,46.4,46.6
17,37.5,46.4,46.3,46.3,46.4,46.5
18,37.6,46.4,46.3,46.3,46.4,46.5
19,37.6,46.4,46.3,46.4,46.4,46.6
20,37.6,46.4,46.3,46.4,46.4,46.5
21,37.6,46.4,46.3,46.4,46.4,46.5
22,37.6,46.4,46.3,46.4,46.4,46.6
23,37.6,46.4,46.3,46.4,46.4,46.5
24,37.6,46.4,46.4,46.4,46.4,46.5
25,37.6,46.4,46.4,46.4,46.4,46.6
26,37.6,46.4,46.4,46.4,46.4,46.6
27,37.6,46.4,46.4,46.4,46.4,46.5
28,37.6,46.5,46.4,46.4,46.4,46.5
29,37.7,46.4,46.4,46.4,46.4,46.5
30,37.7,46.5,46.4,46.4,46.4,46.5
31,37.7,46.5,46.4,46.4,46.4,46.5
32,37.7,46.5,46.4,46.4,46.4,46.5
33,37.7,46.5,46.4,46.4,46.4,46.5
34,37.7,46.5,46.4,46.4,46.4,46.5
35,37.7,46.5,46.4,46.4,46.4,46.5
36,37.7,46.5,46.4,46.4,46.5,46.5
37,37.7,46.5,46.4,46.4,46.5,46.5
38,37.7,46.5,46.4,46.4,46.5,46.5
39,37.7,46.5,46.4,46.5,46.5,46.5
40,37.7,46.5,46.4,46.5,46.5,46.5
41,37.7,46.5,46.4,46.5,46.5,46.5
42,37.7,46.5,46.5,46.5,46.5,46.5
43,37.7,46.5,46.5,46.5,46.5,46.5
44,37.7,46.5,46.5,46.5,46.5,46.5
45,37.7,46.5,46.5,46.5,46.5,46.5
46,37.7,46.5,46.5,46.5,46.5,46.5
47,37.7,46.5,46.5,46.5,46.5,46.5
48,37.7,46.5,46.5,46.5,46.5,46.5
49,37.7,46.5,46.5,46.5,46.5,46.5
50,37.7,46.5,46.5,46.5,46.5,46.5
51,37.7,46.5,46.5,46.5,46.5,46.5
52,37.7,46.5,46.5,46.5,46.5,46.5
53,37.8,46.5,46.5,46.5,46.5,46.5
54,37.8,46.5,46.5,46.5,46.5,46.5
55,37.7,46.5,46.5,46.5,46.5,46.5
56,37.8,46.5,46.5,46.5,46.5,46.5
57,37.8,46.5,46.5,46.5,46.5,46.5
58,37.8,46.5,46.5,46.5,46.5,46.5
