,neutral,z1,z2,z3,z4,z5
0,37.8,37.7,38.0,38.1,37.9,37.7
1,37.8,37.7,38.0,38.1,37.9,37.7
2,37.8,37.9,38.1,38.1,38.0,37.9
3,37.8,38.7,38.7,38.8,38.7,38.8
4,37.8,40.1,40.0,40.1,40.1,40.3
5,37.8,41.5,41.4,41.5,41.5,41.7
6,37.7,42.7,42.7,42.7,42.7,42.9
7,37.7,44.0,44.0,44.0,44.0,44.3
8,37.6,45.3,45.3,45.3,45.4,45.7
9,37.6,46.2,46.2,46.2,46.3,46.5
10,37.6,46.3,46.3,46.3,46.4,46.5
11,37.6,46.2,46.2,46.2,46.2,46.4
12,37.5,46.2,46.2,46.2,46.3,46.5
13,37.5,46.3,46.3,46.3,46.3,46.5
14,37.5,46.3,46.3,46.3,46.3,46.5
15,37.5,46.3,46.3,46.3,46.3,46.5
16,37.5,46.3,46.3,46.3,46.4,46.5
17,37.6,46.4,46.3,46.4,46.4,46.5
18,37.6,46.4,46.3,46.4,46.4,46.5
19,37.6,46.4,46.4,46.4,46.4,46.5
20,37.6,46.4,46.4,46.4,46.4,46.5
21,37.6,46.4,46.4,46.4,46.4,46.5
22,37.6,46.4,46.4,46.4,46.4,46.5
23,37.6,46.4,46.4,46.4,46.4,46.5
24,37.6,46.4,46.4,46.4,46.4,46.5
25,37.6,46.4,46.4,46.4,46.4,46.5
26,37.6,46.4,46.4,46.4,46.4,46.5
27,37.6,46.4,46.4,46.4,46.4,46.5
28,37.7,46.4,46.4,46.4,46.4,46.5
29,37.7,46.4,46.4,46.4,46.4,46.5
30,37.7,46.4,46.4,46.4,46.4,46.5
31,37.7,46.4,46.4,46.4,46.4,46.5
32,37.7,46.4,46.4,46.4,46.4,46.5
33,37.7,46.4,46.4,46.5,46.5,46.5
34,37.7,46.4,46.4,46.5,46.5,46.5
35,37.7,46.4,46.4,46.5,46.5,46.5
36,37.7,46.4,46.4,46.5,46.5,46.5
37,37.7,46.5,46.4,46.5,46.5,46.5
38,37.7,46.5,46.5,46.5,46.6,46.6
39,37.7,47.0,46.9,47.0,47.0,47.1
40,37.7,47.4,47.4,47.4,47.4,47.6
41,37.7,47.4,47.4,47.4,47.4,47.5
42,37.7,47.3,47.3,47.3,47.3,47.4
43,37.7,47.3,47.3,47.3,47.4,47.5
44,37.7,47.4,47.4,47.4,47.4,47.5
45,37.7,47.4,47.4,47.4,47.4,47.4
46,37.7,47.4,47.3,47.4,47.4,47.4
47,37.7,47.4,47.4,47.4,47.4,47.5
48,37.7,47.3,47.3,47.3,47.3,47.3
49,37.7,46.8,46.8,46.8,46.8,46.8
50,37.7,46.4,46.4,46.4,46.4,46.4
51,37.8,46.4,46.4,46.4,46.4,46.5
52,37.8,46.5,46.5,46.5,46.5,46.6
53,37.8,46.5,46.5,46.5,46.5,46.5
54,37.8,46.5,46.5,46.5,46.5,46.5
55,37.8,46.5,46.5,46.5,46.5,46.6
56,37.8,46.5,46.5,46.5,46.5,46.5
57,37.8,46.5,46.5,46.5,46.5,46.5
58,37.8,46.5,46.5,46.5,46.5,46.5
59,37.8,46.5,46.5,46.5,46.5,46.5
60,37.8,46.5,46.5,46.5,46.5,46.5
61,37.8,46.5,46.5,46.5,46.5,46.5
62,37.8,46.5,46.5,46.5,46.5,46.5
63,37.8,46.5,46.5,46.5,46.5,46.5
64,37.8,46.5,46.5,46.5,46.5,46.5
65,37.8,46.5,46.5,46.5,46.5,46.5
66,37.8,46.5,46.5,46.5,46.5,46.5
67,37.8,46.5,46.5,46.5,46.5,46.5
68,37.8,46.5,46.5,46.5,46.5,46.5
69,37.8,46.5,46.5,46.5,46.5,46.5
70,37.8,46.5,46.5,46.5,46.5,46.5
71,37.8,46.5,46.5,46.5,46.5,46.5
72,37.8,46.5,46.5,46.5,46.5,46.5
73,37.8,46.5,46.5,46.5,46.5,46.5
74,37.8,46.5,46.5,46.5,46.5,46.5
75,37.8,46.5,46.5,46.5,46.5,46.5
76,37.8,46.5,46.5,46.5,46.5,46.5
77,37.8,46.5,46.5,46.5,46.5,46.5
78,37.8,46.5,46.5,46.5,46.5,46.5
79,37.8,46.5,46.5,46.5,46.5,46.6
80,37.8,46.6,46.5,46.5,46.6,46.6
81,37.8,46.6,46.6,46.6,46.7,46.7
82,37.8,46.7,46.7,46.7,46.7,46.6
83,37.8,46.6,46.6,46.6,46.6,46.6
84,37.8,46.6,46.6,46.6,46.6,46.6
85,37.8,46.6,46.6,46.6,46.6,46.6
86,37.8,46.6,46.5,46.6,46.6,46.6
87,37.8,46.3,46.1,46.5,46.6,46.6
88,37.8,46.4,46.0,46.4,46.6,46.6
89,37.8,46.4,46.0,46.0,46.4,46.6
90,37.8,46.1,45.8,45.7,46.1,46.6
91,37.8,46.0,45.9,45.9,46.0,46.6
92,37.7,46.1,46.0,46.1,46.2,46.6
93,37.7,46.2,46.1,46.1,46.2,46.6
94,37.7,46.2,46.1,46.1,46.1,46.6
95,37.7,46.4,46.1,46.2,46.2,46.6
96,37.7,46.3,46.2,46.2,46.3,46.6
97,37.7,46.3,46.2,46.2,46.3,46.6
98,37.6,46.1,46.0,46.0,46.0,46.3
99,37.7,43.6,43.8,43.6,43.4,43.4
100,37.8,38.6,39.2,38.9,38.5,37.8
101,38.0,36.9,37.1,37.0,36.9,36.6
102,38.1,38.2,37.9,38.0,38.1,38.5
103,38.1,38.2,38.4,38.3,38.2,38.0
104,38.1,37.6,37.9,37.8,37.6,37.1
105,38.2,37.7,37.7,37.6,37.6,38.0
106,38.2,38.1,37.9,37.9,38.0,38.3
107,38.2,38.2,38.1,38.1,38.2,37.6
108,38.1,38.1,38.2,38.2,38.2,37.6
109,38.1,38.1,38.1,38.2,38.1,38.1
110,38.1,38.1,38.1,38.1,38.0,38.3
111,38.1,38.1,38.1,38.1,38.0,38.1
