,neutral,z1,z2,z3,z4,z5
0,37.8,37.6,37.6,37.6,37.6,37.7
1,37.8,37.6,37.6,37.6,37.6,37.7
2,37.8,37.8,37.8,37.8,37.8,37.9
3,37.8,38.6,38.6,38.6,38.6,38.9
4,37.8,40.1,40.0,40.0,40.1,40.5
5,37.7,41.5,41.4,41.4,41.5,41.8
6,37.7,42.7,42.6,42.6,42.7,43.1
7,37.6,44.0,43.9,44.0,44.1,44.5
8,37.6,45.4,45.2,45.3,45.4,45.9
9,37.5,46.2,46.1,46.2,46.2,46.7
10,37.5,46.3,46.3,46.3,46.3,46.7
11,37.5,46.2,46.1,46.1,46.2,46.5
12,37.5,46.2,46.2,46.2,46.2,46.6
13,37.5,46.3,46.2,46.3,46.3,46.6
14,37.5,46.3,46.2,46.2,46.3,46.5
15,37.5,46.3,46.3,46.3,46.3,46.6
16,37.5,46.3,46.3,46.3,46.3,46.6
17,37.5,46.3,46.3,46.3,46.3,46.6
18,37.5,46.3,46.3,46.3,46.3,46.6
19,37.5,46.3,46.3,46.3,46.4,46.6
20,37.6,46.4,46.3,46.3,46.4,46.6
21,37.6,46.4,46.3,46.3,46.4,46.6
22,37.6,46.4,46.3,46.3,46.4,46.6
23,37.6,46.4,46.3,46.3,46.4,46.6
24,37.6,46.4,46.3,46.4,46.4,46.6
25,37.6,46.4,46.4,46.4,46.4,46.6
26,37.6,46.4,46.4,46.4,46.4,46.6
27,37.6,46.4,46.4,46.4,46.4,46.6
28,37.6,46.4,46.4,46.4,46.4,46.6
29,37.6,46.4,46.4,46.4,46.4,46.6
30,37.6,46.4,46.4,46.4,46.4,46.6
31,37.7,46.4,46.4,46.4,46.4,46.6
32,37.7,46.4,46.4,46.4,46.4,46.6
33,37.7,46.4,46.4,46.4,46.4,46.6
34,37.7,46.4,46.4,46.4,46.4,46.6
35,37.7,46.4,46.4,46.4,46.4,46.6
36,37.7,46.4,46.4,46.4,46.4,46.6
37,37.7,46.4,46.4,46.4,46.4,46.6
38,37.7,46.4,46.4,46.4,46.4,46.6
39,37.7,46.4,46.4,46.4,46.4,46.6
40,37.7,46.4,46.4,46.4,46.4,46.6
41,37.7,46.4,46.4,46.4,46.4,46.6
42,37.7,46.4,46.4,46.4,46.4,46.6
43,37.7,46.4,46.4,46.4,46.4,46.6
44,37.7,46.5,46.4,46.4,46.4,46.6
45,37.7,46.5,46.4,46.4,46.4,46.6
46,37.7,46.5,46.4,46.4,46.4,46.6
47,37.7,46.5,46.4,46.4,46.5,46.6
48,37.7,46.5,46.4,46.4,46.5,46.6
49,37.7,46.5,46.4,46.4,46.5,46.6
50,37.7,46.5,46.4,46.4,46.5,46.6
51,37.7,46.5,46.4,46.4,46.5,46.6
52,37.7,46.5,46.4,46.5,46.5,46.6
53,37.7,46.5,46.4,46.4,46.5,46.6
54,37.7,46.5,46.4,46.5,46.5,46.6
55,37.7,46.5,46.5,46.5,46.5,46.6
56,37.7,46.5,46.5,46.5,46.5,46.6
57,37.7,46.5,46.5,46.5,46.5,46.6
58,37.7,46.5,46.5,46.5,46.5,46.6
59,37.7,46.5,46.5,46.5,46.5,46.6
60,37.7,46.5,46.5,46.5,46.5,46.6
61,37.7,46.5,46.5,46.5,46.5,46.6
62,37.7,46.5,46.5,46.5,46.5,46.6
63,37.7,46.5,46.5,46.5,46.5,46.6
64,37.7,46.5,46.5,46.5,46.5,46.6
65,37.7,46.5,46.5,46.5,46.5,46.6
66,37.7,46.5,46.5,46.5,46.5,46.6
67,37.7,46.5,46.5,46.5,46.5,46.6
68,37.7,46.5,46.5,46.5,46.5,46.6
69,37.7,46.5,46.5,46.5,46.5,46.6
