,neutral,z1,z2,z3,z4,z5
0,37.8,37.6,37.6,37.6,37.6,37.6
1,37.8,37.6,37.6,37.6,37.6,37.6
2,37.8,38.8,38.7,38.7,38.8,38.9
3,37.7,43.5,42.9,43.1,43.2,43.8
4,37.6,48.5,47.8,47.9,48.0,48.7
5,37.6,48.5,48.5,48.5,48.5,48.5
6,37.6,47.1,47.2,47.2,47.2,47.1
7,37.5,47.8,47.3,47.4,47.4,47.9
8,37.5,48.3,47.8,47.9,47.9,48.2
9,37.5,47.6,47.6,47.5,47.5,47.6
10,37.5,47.6,47.5,47.5,47.5,47.6
11,37.5,48.0,47.7,47.7,47.8,48.0
12,37.5,47.9,47.7,47.7,47.7,47.8
13,37.5,47.7,47.6,47.6,47.7,47.7
14,37.5,47.9,47.7,47.7,47.7,47.9
15,37.5,47.9,47.7,47.7,47.8,47.9
16,37.5,47.8,47.7,47.7,47.7,47.8
17,37.5,47.9,47.7,47.7,47.8,47.9
18,37.5,47.9,47.7,47.8,47.8,47.9
19,37.5,47.9,47.7,47.8,47.8,47.9
20,37.5,47.9,47.7,47.8,47.8,47.9
21,37.5,47.9,47.7,47.8,47.8,47.9
22,37.5,47.9,47.7,47.8,47.8,47.9
23,37.5,47.9,47.7,47.8,47.8,47.9
24,37.5,47.9,47.7,47.8,47.8,47.9
25,37.5,47.9,47.7,47.8,47.8,47.9
26,37.5,47.9,47.7,47.8,47.8,47.9
27,37.6,48.0,47.8,47.8,47.8,47.9
28,37.6,47.9,47.8,47.8,47.8,47.9
29,37.6,47.9,47.8,47.8,47.8,47.9
30,37.6,47.9,47.8,47.8,47.8,47.9
31,37.6,47.9,47.8,47.8,47.8,47.9
32,37.6,47.9,47.8,47.8,47.8,47.9
33,37.6,47.9,47.8,47.8,47.9,47.9
34,37.6,47.9,47.8,47.8,47.9,47.9
35,37.6,47.9,47.8,47.8,47.9,47.9
36,37.6,47.9,47.8,47.9,47.9,47.9
37,37.6,47.9,47.8,47.9,47.9,47.9
38,37.6,47.9,47.8,47.9,47.9,47.9
39,37.6,47.9,47.8,47.9,47.9,47.9
40,37.6,47.9,47.8,47.9,47.9,47.9
41,37.6,47.9,47.8,47.9,47.9,47.9
42,37.6,47.9,47.9,47.9,47.9,47.9
43,37.6,47.9,47.9,47.9,47.9,47.9
44,37.6,47.9,47.9,47.9,47.9,48.0
45,37.6,47.9,47.9,47.9,47.9,48.0
46,37.6,47.9,47.9,47.9,47.9,48.0
47,37.6,47.9,47.9,47.9,47.9,48.0
48,37.6,47.9,47.9,47.9,47.9,48.0
49,37.7,47.9,47.9,47.9,47.9,48.0
50,37.7,47.9,47.9,47.9,47.9,48.0
51,37.7,47.9,47.9,47.9,47.9,48.0
52,37.7,47.9,47.9,47.9,47.9,48.0
53,37.7,47.9,47.9,47.9,47.9,48.0
54,37.7,47.9,47.9,47.9,47.9,48.0
55,37.7,47.9,47.9,47.9,47.9,48.0
56,37.7,47.9,47.9,47.9,47.9,48.0
57,37.7,47.9,47.9,47.9,47.9,48.0
58,37.7,47.9,47.9,47.9,47.9,48.0
59,37.7,47.9,47.9,47.9,47.9,48.0
60,37.7,47.9,47.9,47.9,47.9,48.0
61,37.7,47.9,47.9,47.9,47.9,48.0
62,37.7,47.9,47.9,47.9,47.9,48.0
63,37.7,47.9,47.9,47.9,47.9,48.0
64,37.7,47.9,47.9,47.9,47.9,48.0
65,37.7,47.9,47.9,47.9,47.9,48.0
66,37.7,47.9,47.9,47.9,47.9,48.0
67,37.7,47.9,47.9,47.9,47.9,48.0
68,37.7,47.9,47.9,47.9,47.9,48.0
69,37.7,47.9,47.9,47.9,47.9,48.0
70,37.7,47.9,47.9,47.9,47.9,48.0
71,37.7,47.9,47.9,47.9,47.9,48.0
72,37.7,47.9,47.9,47.9,48.0,48.0
73,37.7,47.9,47.9,47.9,48.0,48.0
74,37.7,47.9,47.9,47.9,48.0,48.0
75,37.7,47.9,47.9,47.9,48.0,48.0
76,37.7,47.9,47.9,47.9,47.9,48.0
77,37.7,47.9,47.9,47.9,47.9,48.0
78,37.7,47.9,47.9,47.9,48.0,48.0
79,37.7,47.9,47.9,47.9,48.0,48.0
80,37.7,47.9,47.9,48.0,48.0,48.0
81,37.7,47.9,47.9,48.0,48.0,48.0
82,37.7,47.9,47.9,48.0,48.0,48.0
83,37.7,47.9,47.9,47.9,48.0,48.0
84,37.7,47.9,47.9,47.9,48.0,48.0
85,37.7,47.9,47.9,47.9,48.0,48.0
86,37.7,47.9,47.9,47.9,48.0,48.0
