,times,neutral,z1,z2,z3,z4,z5
0,0.11899971961975098,37.8,37.6,37.6,37.6,37.6,37.6
1,0.23052191734313965,37.8,37.6,37.6,37.6,37.6,37.6
2,0.3432590961456299,37.8,37.7,37.7,37.7,37.6,37.7
3,0.455258846282959,37.8,38.3,38.1,38.1,38.1,38.4
4,0.5672552585601807,37.8,39.4,39.0,39.1,39.1,39.4
5,0.6792588233947754,37.7,40.3,40.0,40.0,40.0,40.3
6,0.7902586460113525,37.7,41.1,40.7,40.8,40.8,41.1
7,0.9032585620880127,37.7,42.0,41.6,41.6,41.6,42.1
8,1.014791488647461,37.6,42.9,42.5,42.5,42.5,43.0
9,1.1277916431427002,37.6,43.6,43.2,43.2,43.2,43.6
10,1.2391154766082764,37.6,43.8,43.4,43.4,43.4,43.8
11,1.3503797054290771,37.6,43.6,43.4,43.4,43.4,43.7
12,1.463383436203003,37.6,43.6,43.3,43.3,43.4,43.7
13,1.5743839740753174,37.6,43.7,43.4,43.4,43.4,43.7
14,1.6863858699798584,37.6,43.6,43.4,43.4,43.4,43.7
15,1.7983837127685547,37.6,43.6,43.4,43.4,43.4,43.7
16,1.9113833904266357,37.6,43.7,43.4,43.4,43.4,43.7
17,2.023383140563965,37.6,43.7,43.4,43.4,43.4,43.7
18,2.135383129119873,37.6,43.7,43.4,43.4,43.4,43.7
19,2.247382879257202,37.6,43.7,43.5,43.5,43.4,43.7
20,2.3603827953338623,37.6,43.7,43.5,43.5,43.5,43.7
21,2.471895933151245,37.6,43.7,43.5,43.5,43.5,43.7
22,2.5848965644836426,37.6,43.7,43.5,43.5,43.5,43.7
23,2.695242166519165,37.6,43.7,43.5,43.5,43.5,43.7
24,2.808242082595825,37.6,43.7,43.5,43.5,43.5,43.7
25,2.9192421436309814,37.7,43.7,43.5,43.5,43.5,43.7
26,3.0322418212890625,37.7,43.7,43.5,43.5,43.5,43.7
27,3.1442418098449707,37.7,43.7,43.5,43.5,43.5,43.7
28,3.255241870880127,37.7,43.7,43.5,43.5,43.5,43.7
29,3.368241310119629,37.7,43.7,43.5,43.5,43.5,43.7
30,3.480241537094116,37.7,43.7,43.5,43.5,43.5,43.7
31,3.5922412872314453,37.7,43.7,43.5,43.5,43.5,43.7
32,3.7042417526245117,37.7,43.7,43.5,43.5,43.5,43.7
33,3.816237449645996,37.7,43.7,43.5,43.5,43.5,43.7
34,3.92824125289917,37.7,43.7,43.5,43.5,43.5,43.7
35,4.04124116897583,37.7,43.7,43.5,43.5,43.5,43.7
36,4.153241157531738,37.7,43.7,43.5,43.5,43.5,43.7
37,4.2652411460876465,37.7,43.7,43.5,43.5,43.5,43.7
38,4.377241134643555,37.7,43.7,43.5,43.5,43.5,43.7
39,4.488240957260132,37.7,43.7,43.5,43.5,43.5,43.7
40,4.600236892700195,37.7,43.7,43.5,43.5,43.5,43.7
41,4.712754487991333,37.7,43.7,43.5,43.5,43.5,43.7
42,4.8250181674957275,37.7,43.7,43.5,43.5,43.5,43.7
43,4.937155485153198,37.7,43.7,43.5,43.5,43.5,43.7
44,5.0491554737091064,37.7,43.7,43.5,43.5,43.5,43.7
45,5.160155296325684,37.7,43.7,43.5,43.5,43.5,43.7
