,neutral,z1,z2,z3,z4,z5
0,37.8,37.7,37.7,37.8,37.7,37.8
1,37.8,37.7,37.7,37.8,37.7,37.8
2,37.8,37.9,37.9,38.0,37.9,38.1
3,37.8,39.1,39.0,39.1,39.0,39.3
4,37.8,40.9,40.7,40.7,40.8,41.1
5,37.7,42.4,42.2,42.2,42.3,42.6
6,37.7,43.7,43.6,43.6,43.7,44.0
7,37.6,45.3,45.1,45.1,45.2,45.6
8,37.6,46.8,46.5,46.6,46.7,47.1
9,37.5,47.7,47.4,47.4,47.5,47.8
10,37.5,47.6,47.4,47.4,47.5,47.8
11,37.5,47.5,47.3,47.3,47.4,47.6
12,37.5,47.6,47.4,47.4,47.5,47.7
13,37.5,47.6,47.4,47.4,47.5,47.7
14,37.5,47.6,47.4,47.4,47.5,47.6
15,37.5,47.6,47.4,47.4,47.5,47.7
16,37.5,47.6,47.5,47.5,47.5,47.7
17,37.5,47.6,47.5,47.5,47.5,47.7
18,37.5,47.6,47.5,47.5,47.5,47.7
19,37.6,47.6,47.5,47.5,47.5,47.7
20,37.6,47.6,47.5,47.5,47.6,47.7
21,37.6,47.6,47.5,47.5,47.6,47.7
22,37.6,47.6,47.5,47.5,47.6,47.7
23,37.6,47.6,47.5,47.5,47.6,47.7
24,37.6,47.6,47.5,47.5,47.6,47.7
25,37.6,47.6,47.5,47.5,47.6,47.7
26,37.6,47.6,47.5,47.5,47.6,47.7
27,37.6,47.6,47.5,47.5,47.6,47.7
28,37.7,47.6,47.5,47.5,47.6,47.7
29,37.7,47.6,47.5,47.5,47.6,47.7
30,37.7,47.6,47.5,47.5,47.6,47.7
31,37.7,47.6,47.5,47.5,47.6,47.7
32,37.7,47.6,47.5,47.5,47.6,47.7
33,37.7,47.6,47.5,47.6,47.6,47.7
34,37.7,47.6,47.6,47.6,47.6,47.7
35,37.7,47.6,47.6,47.6,47.6,47.7
36,37.7,47.6,47.6,47.6,47.6,47.7
37,37.7,47.6,47.6,47.6,47.6,47.7
38,37.7,47.6,47.6,47.6,47.6,47.7
39,37.7,47.6,47.6,47.6,47.6,47.7
40,37.7,47.6,47.6,47.6,47.6,47.7
41,37.7,47.7,47.6,47.6,47.6,47.7
42,37.7,47.8,47.7,47.8,47.8,47.8
43,37.7,48.0,47.9,47.9,48.0,48.0
44,37.7,48.0,47.9,47.9,47.9,48.0
45,37.7,47.9,47.9,47.9,47.9,47.9
46,37.7,48.0,47.9,47.9,47.9,48.0
47,37.7,48.0,47.9,47.9,47.9,48.0
48,37.7,47.9,47.9,47.9,47.9,47.9
49,37.7,48.0,47.9,47.9,47.9,48.0
50,37.7,48.0,47.9,47.9,47.9,48.0
51,37.7,47.9,47.9,47.9,47.9,47.9
52,37.7,47.7,47.7,47.7,47.7,47.7
53,37.7,47.6,47.6,47.6,47.6,47.6
54,37.7,47.6,47.6,47.6,47.6,47.7
55,37.7,47.7,47.6,47.6,47.7,47.7
56,37.7,47.6,47.6,47.6,47.6,47.6
57,37.7,47.6,47.6,47.6,47.6,47.6
58,37.7,47.7,47.6,47.6,47.6,47.7
59,37.7,47.7,47.6,47.6,47.6,47.6
60,37.7,47.7,47.6,47.6,47.6,47.6
61,37.7,47.7,47.6,47.6,47.6,47.7
62,37.7,47.7,47.6,47.6,47.6,47.6
63,37.7,47.7,47.6,47.6,47.6,47.6
64,37.7,47.7,47.6,47.6,47.6,47.7
65,37.7,47.7,47.6,47.6,47.6,47.7
66,37.7,47.7,47.6,47.6,47.6,47.6
67,37.7,47.7,47.6,47.6,47.6,47.6
68,37.7,47.7,47.6,47.6,47.6,47.7
69,37.7,47.7,47.6,47.6,47.6,47.7
70,37.7,47.7,47.6,47.6,47.6,47.7
71,37.7,47.7,47.6,47.6,47.6,47.7
72,37.7,47.7,47.6,47.6,47.6,47.7
73,37.7,47.7,47.6,47.6,47.6,47.7
74,37.7,47.7,47.6,47.6,47.6,47.7
75,37.7,47.7,47.6,47.6,47.6,47.7
76,37.7,47.7,47.6,47.6,47.6,47.7
77,37.7,47.7,47.6,47.6,47.6,47.7
78,37.7,47.7,47.6,47.6,47.6,47.7
79,37.7,47.7,47.6,47.6,47.7,47.7
80,37.7,47.7,47.6,47.6,47.7,47.7
81,37.7,47.7,47.6,47.6,47.7,47.7
82,37.7,47.7,47.7,47.7,47.7,47.7
83,37.7,47.8,47.8,47.8,47.8,47.7
84,37.8,47.7,47.8,47.8,47.8,47.7
85,37.8,47.7,47.7,47.7,47.7,47.7
86,37.8,47.7,47.7,47.7,47.7,47.7
87,37.8,47.7,47.7,47.8,47.7,47.7
88,37.8,47.7,47.7,47.7,47.7,47.7
89,37.8,47.7,47.7,47.7,47.7,47.7
90,37.8,47.7,47.7,47.7,47.7,47.7
91,37.8,47.7,47.7,47.7,47.7,47.7
92,37.8,47.7,47.7,47.7,47.7,47.7
93,37.8,47.7,47.7,47.7,47.7,47.7
94,37.8,47.7,47.7,47.7,47.7,47.7
95,37.8,47.7,47.7,47.7,47.7,47.7
96,37.8,47.7,47.7,47.7,47.7,47.7
97,37.8,47.7,47.7,47.7,47.7,47.7
98,37.8,47.1,47.2,47.1,47.2,47.1
99,37.9,43.1,43.3,43.1,43.0,43.0
100,38.1,37.2,37.4,37.2,37.2,37.2
101,38.2,36.7,36.6,36.7,36.8,36.9
102,38.2,38.7,38.6,38.7,38.7,38.7
103,38.3,37.8,38.0,37.8,37.8,37.8
104,38.3,37.1,37.1,37.0,37.1,37.2
105,38.3,38.2,37.9,38.0,38.1,38.2
106,38.3,38.2,38.3,38.2,38.2,38.2
107,38.2,37.5,37.8,37.7,37.6,37.5
108,38.2,37.6,37.5,37.5,37.6,37.6
109,38.2,38.0,37.7,37.8,37.8,37.9
110,38.1,38.2,37.8,37.9,37.9,38.0
111,38.1,38.0,37.8,37.8,37.9,37.9
