,neutral,z1,z2,z3,z4,z5
0,37.8,37.7,37.7,37.6,37.6,37.6
1,37.8,37.7,37.7,37.6,37.6,37.6
2,37.8,37.8,37.8,37.7,37.7,37.8
3,37.8,38.4,38.3,38.3,38.4,38.5
4,37.8,39.5,39.4,39.4,39.5,39.7
5,37.8,40.6,40.5,40.5,40.5,40.7
6,37.7,41.5,41.4,41.4,41.4,41.7
7,37.7,42.5,42.4,42.4,42.5,42.8
8,37.7,43.5,43.4,43.4,43.5,43.8
9,37.6,44.1,44.0,44.0,44.1,44.3
10,37.6,44.1,44.1,44.1,44.1,44.3
11,37.6,44.1,44.0,44.0,44.0,44.3
12,37.6,44.1,44.0,44.0,44.1,44.3
13,37.6,44.1,44.1,44.1,44.1,44.3
14,37.6,44.1,44.1,44.1,44.1,44.3
15,37.6,44.1,44.1,44.1,44.1,44.3
16,37.6,44.2,44.1,44.1,44.1,44.3
17,37.6,44.2,44.1,44.1,44.1,44.3
18,37.6,44.2,44.1,44.1,44.1,44.3
19,37.6,44.2,44.1,44.1,44.1,44.3
20,37.6,44.2,44.1,44.1,44.1,44.3
21,37.6,44.2,44.1,44.1,44.1,44.3
22,37.6,44.2,44.1,44.1,44.2,44.3
23,37.6,44.2,44.1,44.1,44.2,44.3
24,37.7,44.2,44.1,44.2,44.2,44.3
25,37.7,44.2,44.1,44.2,44.2,44.3
26,37.7,44.2,44.1,44.2,44.2,44.3
27,37.7,44.2,44.1,44.2,44.2,44.3
28,37.7,44.2,44.1,44.2,44.2,44.3
29,37.7,44.2,44.1,44.2,44.2,44.3
30,37.7,44.2,44.1,44.2,44.2,44.3
31,37.7,44.2,44.2,44.2,44.2,44.3
32,37.7,44.2,44.2,44.2,44.2,44.3
33,37.7,44.2,44.2,44.2,44.2,44.3
34,37.7,44.2,44.2,44.2,44.2,44.3
35,37.7,44.2,44.2,44.2,44.2,44.3
36,37.7,44.2,44.2,44.2,44.2,44.3
37,37.7,44.2,44.2,44.2,44.2,44.3
38,37.7,44.2,44.2,44.2,44.2,44.3
39,37.7,44.2,44.2,44.2,44.2,44.3
40,37.7,44.2,44.2,44.2,44.2,44.3
41,37.7,44.2,44.2,44.2,44.2,44.3
42,37.7,44.2,44.2,44.2,44.2,44.3
43,37.7,44.2,44.2,44.2,44.2,44.3
44,37.7,44.2,44.2,44.2,44.2,44.3
45,37.7,44.2,44.2,44.2,44.2,44.3
46,37.7,44.2,44.2,44.2,44.2,44.3
47,37.7,44.2,44.2,44.2,44.2,44.3
48,37.7,44.2,44.2,44.2,44.2,44.3
49,37.7,44.2,44.2,44.2,44.2,44.3
50,37.7,44.5,44.5,44.5,44.5,44.6
51,37.7,45.1,45.0,45.0,45.1,45.3
52,37.7,45.2,45.2,45.2,45.2,45.4
53,37.7,45.1,45.1,45.1,45.1,45.2
54,37.7,45.1,45.1,45.1,45.1,45.2
55,37.7,45.2,45.1,45.1,45.2,45.3
56,37.7,45.1,45.1,45.1,45.1,45.2
57,37.7,45.1,45.1,45.1,45.1,45.2
58,37.7,45.2,45.1,45.1,45.1,45.3
59,37.7,45.1,45.1,45.1,45.1,45.2
60,37.7,44.8,44.8,44.8,44.8,44.8
61,37.8,44.3,44.3,44.2,44.2,44.3
62,37.8,44.2,44.1,44.1,44.1,44.2
63,37.8,44.3,44.3,44.3,44.3,44.4
64,37.8,44.3,44.3,44.3,44.3,44.3
65,37.8,44.2,44.2,44.2,44.2,44.3
66,37.8,44.3,44.2,44.2,44.3,44.4
67,37.8,44.3,44.3,44.2,44.3,44.3
68,37.8,44.3,44.2,44.2,44.2,44.3
69,37.8,44.3,44.2,44.2,44.2,44.3
70,37.8,44.3,44.3,44.2,44.2,44.4
71,37.8,44.3,44.3,44.2,44.2,44.3
72,37.8,44.3,44.3,44.2,44.2,44.3
73,37.8,44.3,44.3,44.2,44.2,44.3
74,37.8,44.3,44.3,44.2,44.2,44.3
75,37.8,44.3,44.3,44.2,44.2,44.3
76,37.8,44.3,44.3,44.2,44.2,44.3
77,37.8,44.3,44.3,44.2,44.2,44.3
78,37.8,44.3,44.3,44.2,44.2,44.3
79,37.8,44.3,44.3,44.2,44.2,44.3
80,37.8,44.3,44.3,44.2,44.2,44.3
81,37.8,44.3,44.3,44.2,44.2,44.3
82,37.8,44.3,44.3,44.2,44.2,44.3
83,37.8,44.3,44.3,44.2,44.3,44.4
84,37.8,44.4,44.3,44.3,44.3,44.4
85,37.8,44.4,44.4,44.4,44.4,44.4
86,37.8,44.4,44.3,44.3,44.3,44.4
87,37.8,44.4,44.3,44.3,44.3,44.4
88,37.8,44.4,44.1,44.2,44.1,44.4
89,37.8,44.3,44.0,44.1,44.0,44.4
90,37.8,44.3,44.1,44.2,44.1,44.4
91,37.8,44.4,44.2,44.2,44.1,44.3
92,37.8,44.3,43.9,43.9,43.9,44.1
93,37.8,44.1,43.8,43.8,43.8,44.1
94,37.7,44.0,43.9,44.0,44.0,44.2
95,37.7,44.0,44.0,44.0,44.0,44.3
96,37.7,44.0,44.0,44.0,44.0,44.2
97,37.7,44.0,44.0,44.0,44.0,44.2
98,37.7,43.7,43.7,43.7,43.7,43.9
99,37.7,40.9,41.1,41.0,40.9,40.7
100,37.8,37.4,37.7,37.5,37.4,37.0
101,37.9,37.2,37.2,37.3,37.2,37.3
102,38.0,38.3,38.2,38.3,38.3,38.4
103,38.0,38.0,38.2,38.1,38.0,37.7
