,neutral,z1,z2,z3,z4,z5
0,37.8,37.9,37.9,37.8,37.7,37.7
1,37.8,37.9,37.9,37.8,37.7,37.7
2,37.8,38.0,37.9,37.9,37.7,37.8
3,37.8,38.4,38.4,38.4,38.3,38.4
4,37.8,39.4,39.4,39.5,39.4,39.6
5,37.8,40.5,40.5,40.5,40.5,40.6
6,37.8,41.4,41.4,41.4,41.4,41.5
7,37.7,42.4,42.4,42.4,42.4,42.6
8,37.7,43.4,43.4,43.4,43.4,43.6
9,37.7,44.1,44.0,44.0,44.1,44.2
10,37.6,44.2,44.1,44.1,44.1,44.3
11,37.6,44.1,44.0,44.0,44.0,44.2
12,37.6,44.1,44.1,44.1,44.1,44.2
13,37.6,44.1,44.1,44.1,44.1,44.2
14,37.6,44.1,44.1,44.1,44.1,44.2
15,37.6,44.1,44.1,44.1,44.1,44.2
16,37.6,44.2,44.1,44.1,44.1,44.2
17,37.6,44.2,44.1,44.1,44.1,44.2
18,37.6,44.2,44.1,44.1,44.1,44.2
19,37.6,44.2,44.1,44.1,44.1,44.2
20,37.6,44.2,44.1,44.2,44.2,44.2
21,37.6,44.2,44.2,44.2,44.2,44.2
22,37.7,44.2,44.2,44.2,44.2,44.2
23,37.7,44.2,44.2,44.2,44.2,44.2
24,37.7,44.2,44.2,44.2,44.2,44.2
25,37.7,44.2,44.2,44.2,44.2,44.2
26,37.7,44.2,44.2,44.2,44.2,44.2
27,37.7,44.2,44.2,44.2,44.2,44.2
28,37.7,44.2,44.2,44.2,44.2,44.2
29,37.7,44.2,44.2,44.2,44.2,44.2
30,37.7,44.2,44.2,44.2,44.2,44.2
31,37.7,44.2,44.2,44.2,44.2,44.2
32,37.7,44.2,44.2,44.2,44.2,44.2
33,37.7,44.2,44.2,44.2,44.2,44.2
34,37.7,44.2,44.2,44.2,44.2,44.2
35,37.7,44.2,44.2,44.2,44.2,44.2
36,37.7,44.2,44.2,44.2,44.2,44.2
37,37.7,44.2,44.2,44.2,44.2,44.2
38,37.7,44.3,44.2,44.2,44.2,44.2
39,37.7,44.3,44.2,44.2,44.2,44.2
40,37.7,44.3,44.2,44.2,44.2,44.2
41,37.7,44.3,44.2,44.2,44.2,44.2
42,37.7,44.3,44.2,44.2,44.2,44.2
43,37.8,44.3,44.2,44.2,44.2,44.2
44,37.8,44.3,44.2,44.2,44.2,44.2
45,37.7,44.3,44.2,44.2,44.2,44.2
46,37.8,44.3,44.2,44.2,44.2,44.3
47,37.8,44.4,44.4,44.4,44.4,44.5
48,37.8,44.9,44.9,44.9,44.9,45.0
49,37.7,45.2,45.1,45.1,45.1,45.2
50,37.7,45.0,45.0,45.0,45.0,45.1
51,37.7,45.0,45.0,45.0,45.0,45.1
52,37.7,45.1,45.0,45.0,45.1,45.1
53,37.7,45.1,45.0,45.0,45.0,45.1
54,37.7,45.1,45.0,45.0,45.0,45.1
55,37.7,45.1,45.0,45.0,45.1,45.1
56,37.7,45.1,45.0,45.0,45.0,45.1
57,37.7,44.8,44.8,44.8,44.8,44.8
58,37.8,44.4,44.4,44.3,44.3,44.3
59,37.8,44.2,44.1,44.1,44.1,44.2
60,37.8,44.3,44.3,44.3,44.3,44.3
61,37.8,44.3,44.3,44.3,44.3,44.3
62,37.8,44.3,44.2,44.2,44.2,44.3
63,37.8,44.3,44.3,44.3,44.3,44.3
64,37.8,44.3,44.3,44.3,44.3,44.3
65,37.8,44.3,44.3,44.2,44.3,44.3
66,37.8,44.3,44.3,44.2,44.3,44.3
67,37.8,44.3,44.3,44.3,44.3,44.3
68,37.8,44.3,44.3,44.3,44.3,44.3
69,37.8,44.3,44.3,44.3,44.3,44.3
70,37.8,44.3,44.3,44.3,44.3,44.3
71,37.8,44.3,44.3,44.3,44.3,44.3
72,37.8,44.3,44.3,44.3,44.3,44.3
73,37.8,44.3,44.3,44.3,44.3,44.3
74,37.8,44.3,44.3,44.3,44.3,44.3
75,37.8,44.3,44.3,44.3,44.3,44.3
76,37.8,44.3,44.3,44.3,44.3,44.3
77,37.8,44.3,44.3,44.3,44.3,44.3
78,37.8,44.3,44.3,44.3,44.3,44.3
79,37.8,44.3,44.3,44.3,44.3,44.3
80,37.8,44.3,44.3,44.3,44.3,44.3
81,37.8,44.3,44.3,44.3,44.3,44.3
82,37.8,44.3,44.3,44.3,44.3,44.3
83,37.8,44.4,44.3,44.3,44.3,44.4
84,37.8,44.4,44.4,44.4,44.4,44.4
85,37.8,44.3,44.3,44.3,44.3,44.3
86,37.8,44.4,44.3,44.3,44.3,44.4
87,37.8,44.4,44.4,44.4,44.4,44.4
88,37.8,44.4,44.3,44.2,44.3,44.3
89,37.8,44.4,44.1,44.0,44.1,44.1
90,37.8,44.4,43.8,43.9,44.1,44.0
91,37.8,44.3,43.8,44.0,44.1,44.1
92,37.8,44.2,43.9,44.0,44.1,44.2
93,37.8,44.2,44.0,44.0,44.1,44.1
94,37.7,44.2,44.0,44.1,44.1,44.1
95,37.7,44.2,44.0,44.1,44.1,44.1
96,37.7,44.2,44.1,44.1,44.1,44.1
97,37.7,44.3,44.1,44.1,44.1,44.1
98,37.7,44.0,43.9,43.9,43.9,43.9
99,37.7,41.4,41.6,41.6,41.4,41.3
100,37.9,37.3,38.0,37.9,37.5,37.4
101,38.0,37.1,37.2,37.2,37.2,37.2
102,38.0,38.5,38.2,38.2,38.4,38.3
103,38.0,37.8,38.2,38.2,38.0,37.9
104,38.0,37.3,37.8,37.7,37.5,37.4
105,38.1,38.0,37.7,37.7,37.9,37.9
106,38.1,38.3,37.9,38.0,38.3,38.2
107,38.1,37.9,38.1,38.2,38.2,38.1
108,38.0,37.6,38.2,38.2,38.0,37.9
109,38.0,37.7,38.2,38.2,37.9,37.8
110,38.0,37.9,38.2,38.1,38.0,37.8
111,38.0,38.0,38.1,38.1,38.0,37.7
